HOUR	EDGE_ID	AMOUNT
13	108	82
13	105	2
13	105	25
13	366	1
13	366	1
13	335	1
13	106	20
13	310	1
13	120	1
13	145	1
13	109	1
13	111	28
13	112	1
13	536	1
13	247	1
13	215	2
13	459	1
13	460	1
13	401	1
13	460	1
13	401	1
13	278	1
13	140	2
13	116	1
13	140	1
13	270	1
13	107	1
13	122	3
13	123	1
13	124	1
13	126	1
13	126	1
13	123	1
13	133	2
13	362	1
13	342	1
13	530	1
13	456	1
13	404	1
13	131	33
13	464	1
13	249	1
13	294	1
13	135	16
13	216	1
13	463	1
13	135	1
13	137	7
13	280	1
13	137	18
13	139	1
13	139	1
13	278	1
13	283	1
13	407	1
13	147	1
13	364	1
13	559	1
13	147	1
13	245	3
13	149	4
13	364	1
13	107	1
13	120	1
13	535	1
13	266	1
13	530	1
13	283	1
13	560	1
13	158	1
13	117	1
13	216	1
13	161	4
13	162	1
13	272	1
13	163	7
13	561	1
13	165	47
13	164	4
13	185	1
13	303	1
13	182	1
13	562	1
13	178	1
13	166	4
13	285	2
13	285	2
13	167	1
13	371	1
13	256	1
13	299	1
13	224	1
13	299	1
13	255	1
13	170	1
13	320	1
13	173	1
13	563	1
13	347	2
13	347	1
13	173	1
13	272	1
13	218	10
13	174	2
13	194	1
13	175	1
13	195	1
13	509	1
13	538	1
13	218	1
13	433	1
13	252	1
13	484	1
13	564	1
13	484	1
13	549	1
13	565	4
13	220	4
13	474	1
13	179	1
13	477	1
13	184	2
13	184	1
13	422	1
13	256	1
13	345	1
13	257	14
13	349	1
13	567	1
13	351	1
13	519	1
13	188	3
13	423	1
13	232	1
13	184	1
13	289	1
13	272	1
13	191	1
13	192	1
13	272	1
13	193	1
13	195	1
13	412	1
13	175	1
13	569	1
13	346	1
13	217	1
13	217	1
13	323	1
13	184	1
13	349	1
14	1	1
14	390	3
14	2	2
14	325	1
14	2	10
14	2	1
14	325	1
14	5	9
14	74	1
14	4	1
14	8	1
14	72	1
14	72	3
14	49	5
14	49	1
14	72	1
14	264	1
14	450	1
14	75	1
14	13	3
14	13	2
14	13	1
14	450	1
14	450	1
14	43	1
14	43	1
14	235	1
14	15	20
14	17	2
14	357	1
14	17	1
14	17	3
14	18	1
14	19	3
14	19	2
14	328	3
14	355	1
14	304	1
14	27	1
14	550	1
14	27	2
14	353	1
14	275	1
14	292	1
14	29	43
14	22	220
14	275	1
14	377	1
14	327	1
14	23	1
14	389	1
14	306	1
14	235	1
14	235	1
14	66	1
14	32	2
14	65	1
14	33	37
14	309	1
14	236	1
14	49	1
14	570	1
14	571	1
14	326	1
14	35	2
14	488	1
14	204	1
14	204	1
14	356	1
14	331	1
14	42	1
14	40	2
14	489	1
14	46	1
14	50	1
14	46	1
14	49	1
14	48	1
14	49	1
14	49	1
14	52	38
14	439	7
14	526	4
14	207	7
14	207	1
14	486	1
14	440	2
14	79	1
14	209	2
14	261	1
14	554	1
14	58	3
14	553	2
14	41	1
14	450	1
14	30	1
14	67	1
14	445	1
14	447	3
14	445	1
14	448	1
14	389	1
14	325	1
14	49	1
14	73	1
14	329	1
14	329	1
14	49	1
14	39	1
14	39	1
14	80	4
14	81	1
14	83	1
14	83	1
14	334	1
14	84	1
14	456	1
14	90	1
14	91	1
14	110	1
14	110	1
14	342	1
14	92	10
14	156	1
14	143	1
14	318	1
14	318	2
14	574	1
14	120	1
14	120	1
14	95	1
14	95	1
14	97	1
14	97	1
14	87	1
14	100	16
14	104	1
14	243	1
14	104	1
14	310	1
14	103	1
14	151	1
14	312	1
14	312	1
14	360	1
14	399	1
14	398	1
14	160	1
14	366	1
14	120	1
14	110	1
14	575	1
14	338	1
14	360	1
14	87	1
14	109	1
14	111	25
14	112	1
14	128	1
14	400	1
14	577	1
14	401	1
14	460	1
14	267	1
14	248	1
14	270	1
14	248	2
14	409	1
14	366	1
14	125	1
14	122	3
14	159	1
14	126	2
14	110	1
14	266	1
14	408	1
14	578	1
14	131	21
14	404	1
14	216	1
14	580	1
14	135	11
14	362	1
14	463	1
14	271	1
14	504	1
14	280	2
14	406	1
14	310	1
14	159	1
14	143	1
14	157	1
14	158	1
14	110	1
14	147	2
14	269	1
14	269	1
14	364	2
14	150	1
14	360	1
14	121	2
14	458	1
14	496	1
14	496	1
14	143	1
14	155	1
14	158	1
14	118	1
14	366	1
14	161	5
14	161	17
14	163	9
14	163	1
14	345	1
14	284	1
14	164	4
14	182	1
14	182	1
14	223	1
14	182	1
14	197	1
14	182	1
14	298	1
14	181	1
14	181	1
14	168	2
14	291	1
14	544	1
14	299	1
14	320	1
14	171	1
14	347	1
14	172	1
14	300	1
14	173	1
14	348	1
14	174	10
14	194	1
14	472	1
14	433	1
14	176	5
14	483	1
14	348	1
14	252	1
14	484	1
14	582	1
14	542	1
14	511	1
14	220	2
14	476	1
14	321	1
14	179	4
14	226	1
14	179	1
14	179	4
14	302	1
14	419	1
14	421	1
14	223	1
14	507	1
14	566	1
14	257	6
14	425	1
14	518	1
14	273	1
14	349	1
14	373	1
14	298	1
14	272	1
14	583	1
14	259	1
14	196	1
14	348	2
14	431	1
14	175	1
14	302	1
14	196	1
14	432	1
14	410	1
14	251	1
14	197	1
14	251	1
14	434	1
14	424	1
15	1	1
15	239	1
15	2	5
15	325	1
15	8	1
15	8	1
15	352	1
15	5	3
15	206	1
15	72	1
15	200	1
15	7	1
15	49	1
15	7	1
15	72	1
15	7	2
15	9	12
15	264	1
15	12	1
15	76	1
15	12	3
15	75	1
15	10	1
15	14	1
15	14	1
15	14	1
15	235	1
15	15	26
15	16	1
15	16	1
15	77	1
15	49	1
15	357	1
15	436	6
15	20	1
15	20	1
15	20	1
15	390	1
15	239	1
15	234	1
15	24	1
15	27	1
15	234	1
15	234	1
15	353	1
15	20	1
15	304	2
15	29	52
15	448	1
15	23	1
15	377	1
15	389	2
15	327	1
15	306	1
15	304	1
15	380	1
15	30	3
15	32	2
15	63	1
15	33	42
15	64	1
15	65	2
15	201	3
15	65	1
15	326	1
15	34	2
15	383	1
15	203	1
15	383	1
15	203	1
15	437	1
15	37	2
15	586	1
15	38	1
15	37	3
15	38	1
15	40	1
15	40	1
15	48	1
15	45	13
15	46	1
15	262	1
15	46	1
15	355	1
15	440	1
15	18	1
15	56	1
15	439	4
15	53	10
15	388	1
15	442	1
15	53	6
15	209	1
15	261	1
15	492	1
15	57	8
15	386	1
15	554	1
15	10	2
15	450	1
15	330	1
15	66	1
15	69	1
15	68	1
15	30	2
15	445	1
15	447	1
15	306	1
15	389	1
15	389	1
15	325	1
15	325	1
15	528	1
15	354	1
15	330	1
15	205	1
15	56	1
15	308	1
15	81	1
15	246	1
15	82	1
15	456	1
15	86	8
15	110	1
15	265	1
15	90	1
15	282	1
15	91	1
15	91	1
15	496	1
15	143	1
15	156	1
15	143	1
15	468	1
15	157	1
15	119	1
15	120	1
15	94	4
15	96	1
15	319	1
15	96	1
15	96	2
15	319	2
15	101	1
15	214	1
15	150	1
15	102	1
15	103	1
15	281	1
15	337	1
15	360	2
15	311	1
15	108	50
15	108	1
15	105	1
15	212	1
15	83	1
15	107	1
15	107	2
15	109	1
15	111	28
15	112	1
15	247	1
15	400	1
15	400	1
15	87	1
15	401	1
15	87	1
15	267	1
15	461	1
15	499	1
15	140	1
15	160	1
15	160	1
15	457	1
15	124	1
15	123	1
15	125	1
15	124	1
15	125	1
15	125	1
15	133	5
15	96	1
15	334	1
15	131	10
15	502	1
15	463	1
15	590	1
15	139	1
15	504	1
15	500	1
15	154	1
15	468	1
15	574	1
15	468	2
15	591	1
15	400	1
15	407	2
15	407	25
15	147	1
15	407	1
15	150	1
15	150	1
15	458	1
15	458	1
15	281	1
15	130	1
15	400	1
15	140	23
15	126	2
15	125	1
15	271	1
15	162	1
15	196	1
15	538	1
15	367	1
15	165	1
15	169	1
15	169	1
15	592	1
15	217	1
15	223	1
15	166	3
15	285	1
15	166	1
15	166	4
15	297	1
15	167	27
15	167	1
15	302	1
15	299	1
15	256	1
15	217	1
15	256	1
15	170	1
15	320	1
15	539	1
15	172	1
15	173	1
15	347	1
15	348	1
15	174	1
15	431	1
15	194	2
15	175	1
15	539	1
15	348	1
15	231	1
15	484	2
15	374	1
15	374	1
15	231	1
15	219	1
15	220	4
15	220	1
15	593	1
15	593	1
15	321	1
15	179	4
15	415	1
15	512	1
15	175	1
15	183	1
15	419	1
15	184	1
15	594	1
15	273	1
15	256	1
15	257	10
15	187	3
15	273	1
15	273	2
15	426	1
15	188	2
15	188	2
15	349	1
15	482	1
15	519	1
15	513	1
15	230	1
15	219	1
15	191	2
15	227	1
15	548	1
15	320	1
15	434	1
15	175	1
15	484	1
15	563	1
15	225	1
15	297	1
15	251	1
15	507	1
15	374	1
15	323	1
15	258	1
15	222	1
16	0	2
16	1	1
16	2	1
16	2	1
16	325	1
16	528	1
16	200	1
16	210	1
16	200	1
16	8	1
16	200	1
16	332	1
16	332	1
16	332	1
16	9	12
16	13	1
16	13	34
16	13	1
16	13	1
16	13	1
16	13	1
16	43	1
16	43	1
16	77	2
16	15	56
16	17	1
16	211	1
16	17	1
16	211	2
16	206	3
16	19	2
16	20	1
16	354	1
16	20	1
16	234	1
16	24	1
16	304	1
16	378	1
16	20	1
16	304	1
16	29	30
16	29	3
16	389	1
16	22	93
16	23	2
16	390	1
16	28	1
16	235	1
16	304	6
16	235	1
16	585	1
16	51	1
16	31	1
16	380	1
16	65	1
16	33	52
16	64	2
16	206	1
16	64	1
16	201	1
16	201	1
16	36	2
16	206	1
16	383	1
16	382	1
16	39	1
16	38	1
16	39	1
16	356	1
16	242	1
16	305	1
16	45	5
16	48	1
16	46	1
16	262	1
16	48	1
16	55	3
16	55	1
16	55	9
16	485	1
16	352	1
16	52	1
16	59	1
16	59	1
16	440	1
16	385	1
16	60	1
16	58	1
16	386	2
16	237	2
16	38	1
16	41	1
16	75	1
16	330	1
16	68	6
16	447	2
16	66	2
16	68	1
16	305	3
16	201	1
16	304	1
16	352	1
16	73	1
16	75	1
16	494	1
16	39	2
16	80	22
16	81	2
16	81	1
16	246	1
16	88	1
16	86	13
16	91	1
16	90	1
16	282	1
16	599	1
16	110	1
16	110	1
16	154	1
16	156	1
16	156	1
16	93	1
16	119	1
16	94	19
16	97	1
16	110	1
16	99	1
16	319	1
16	130	1
16	110	1
16	101	1
16	243	2
16	104	1
16	82	1
16	102	1
16	103	1
16	151	1
16	151	1
16	150	1
16	151	1
16	360	1
16	399	1
16	108	10
16	399	1
16	105	1
16	365	1
16	120	1
16	600	1
16	120	1
16	107	1
16	338	1
16	145	3
16	110	2
16	112	1
16	145	1
16	145	1
16	146	1
16	114	2
16	339	1
16	339	2
16	339	1
16	339	1
16	248	1
16	248	1
16	118	1
16	127	1
16	125	1
16	125	1
16	296	1
16	296	1
16	296	1
16	133	1
16	405	1
16	599	1
16	342	2
16	531	1
16	361	2
16	294	1
16	135	12
16	216	1
16	405	1
16	280	1
16	137	6
16	317	1
16	268	1
16	317	1
16	213	1
16	143	1
16	215	1
16	400	1
16	269	3
16	147	2
16	245	1
16	243	1
16	85	1
16	85	1
16	152	1
16	156	2
16	153	1
16	408	6
16	497	1
16	142	3
16	141	1
16	601	1
16	159	1
16	161	2
16	161	1
16	163	2
16	178	1
16	178	1
16	165	8
16	322	1
16	303	1
16	303	1
16	303	1
16	223	1
16	285	1
16	285	1
16	181	1
16	181	1
16	433	1
16	412	1
16	255	1
16	544	1
16	256	1
16	170	1
16	173	1
16	272	1
16	300	1
16	173	1
16	172	1
16	272	1
16	541	1
16	434	1
16	431	1
16	195	1
16	433	1
16	196	1
16	541	1
16	177	7
16	549	1
16	252	1
16	219	1
16	286	1
16	510	1
16	475	1
16	220	5
16	370	1
16	477	1
16	323	2
16	416	1
16	512	1
16	417	2
16	183	3
16	184	1
16	421	1
16	603	1
16	253	5
16	303	1
16	303	1
16	255	1
16	225	1
16	257	3
16	606	1
16	253	114
16	253	1
16	425	1
16	188	7
16	482	1
16	349	1
16	482	1
16	414	1
16	568	1
16	297	1
16	219	1
16	196	1
16	428	1
16	434	2
16	348	1
16	194	1
16	563	1
16	302	1
16	185	1
16	297	2
16	251	1
16	297	1
16	597	1
16	219	1
17	0	56
17	1	1
17	51	1
17	70	1
17	70	1
17	324	1
17	200	1
17	435	1
17	74	1
17	6	1
17	7	1
17	7	1
17	72	1
17	6	33
17	7	1
17	9	90
17	13	1
17	75	1
17	450	1
17	329	6
17	10	1
17	332	1
17	14	6
17	28	1
17	235	1
17	235	1
17	77	2
17	15	108
17	17	1
17	16	1
17	17	1
17	17	3
17	332	1
17	436	1
17	19	3
17	20	1
17	353	1
17	239	1
17	24	1
17	234	1
17	234	1
17	328	1
17	234	1
17	234	1
17	304	1
17	239	1
17	292	1
17	448	1
17	22	135
17	22	1
17	306	1
17	23	2
17	390	1
17	235	1
17	206	1
17	239	1
17	235	1
17	448	1
17	32	1
17	65	1
17	33	54
17	64	1
17	65	1
17	236	1
17	65	1
17	65	1
17	34	1
17	34	19
17	35	4
17	35	1
17	35	1
17	204	1
17	37	1
17	37	1
17	37	1
17	37	23
17	42	1
17	263	1
17	47	1
17	45	11
17	47	1
17	46	2
17	262	1
17	50	1
17	274	1
17	239	1
17	73	2
17	610	1
17	52	5
17	79	1
17	56	1
17	59	1
17	79	1
17	56	1
17	209	1
17	237	1
17	261	1
17	60	1
17	239	1
17	41	1
17	13	1
17	69	1
17	67	4
17	68	4
17	447	1
17	613	1
17	587	1
17	389	1
17	306	2
17	522	1
17	70	3
17	73	4
17	7	1
17	62	1
17	329	1
17	201	1
17	356	1
17	41	3
17	356	1
17	56	2
17	83	1
17	246	3
17	83	1
17	246	1
17	110	1
17	88	1
17	91	1
17	341	1
17	91	1
17	88	1
17	88	1
17	265	1
17	265	1
17	265	1
17	143	1
17	283	1
17	318	1
17	153	1
17	121	1
17	119	1
17	94	13
17	95	1
17	95	1
17	497	1
17	95	1
17	101	1
17	214	1
17	104	1
17	397	1
17	103	1
17	103	1
17	337	1
17	281	1
17	336	1
17	246	1
17	399	1
17	398	1
17	105	1
17	160	1
17	244	1
17	397	1
17	121	1
17	108	4
17	145	1
17	109	1
17	111	18
17	536	1
17	536	1
17	112	1
17	313	2
17	401	1
17	462	1
17	401	4
17	117	1
17	118	1
17	118	2
17	458	1
17	122	6
17	296	1
17	125	1
17	296	1
17	296	1
17	123	1
17	133	2
17	358	1
17	99	1
17	361	2
17	315	3
17	615	2
17	362	2
17	133	20
17	136	1
17	137	3
17	156	1
17	112	3
17	269	2
17	245	1
17	147	2
17	149	5
17	243	1
17	398	1
17	458	1
17	121	1
17	85	2
17	89	1
17	155	1
17	468	1
17	157	1
17	142	1
17	140	6
17	118	1
17	216	1
17	161	1
17	272	1
17	163	2
17	225	1
17	288	1
17	178	1
17	165	2
17	562	1
17	178	1
17	182	1
17	197	1
17	289	1
17	230	1
17	168	4
17	224	1
17	224	1
17	507	1
17	169	1
17	193	1
17	173	1
17	300	2
17	172	1
17	320	1
17	541	1
17	431	1
17	194	1
17	563	1
17	371	1
17	348	1
17	371	1
17	177	5
17	616	1
17	182	1
17	549	1
17	286	1
17	565	1
17	413	1
17	475	1
17	321	1
17	179	4
17	226	1
17	415	1
17	181	1
17	194	1
17	183	7
17	184	1
17	420	1
17	254	1
17	303	2
17	566	1
17	257	9
17	349	1
17	617	1
17	188	2
17	373	2
17	351	1
17	373	1
17	180	1
17	416	1
17	297	1
17	368	1
17	286	1
17	272	1
17	350	1
17	228	1
17	348	1
17	194	1
17	194	2
17	563	1
17	473	1
17	538	1
17	303	1
17	230	1
17	291	1
17	416	1
17	420	1
17	198	1
17	479	1
18	1	1
18	2	5
18	8	1
18	74	2
18	7	1
18	485	1
18	74	4
18	206	1
18	200	1
18	200	1
18	210	1
18	332	1
18	332	1
18	10	1
18	9	28
18	49	1
18	11	1
18	12	1
18	450	1
18	14	17
18	235	1
18	77	1
18	16	1
18	77	1
18	17	2
18	436	1
18	211	1
18	436	1
18	20	1
18	328	1
18	328	1
18	390	1
18	24	1
18	378	1
18	24	1
18	275	1
18	292	3
18	23	1
18	305	1
18	263	1
18	390	1
18	355	1
18	263	1
18	28	1
18	448	1
18	380	1
18	44	1
18	63	3
18	33	10
18	64	1
18	65	1
18	452	1
18	201	1
18	309	1
18	619	1
18	35	1
18	36	1
18	36	1
18	204	1
18	39	1
18	332	1
18	356	1
18	38	1
18	41	1
18	39	2
18	44	1
18	305	3
18	47	1
18	45	4
18	46	1
18	262	1
18	274	2
18	355	1
18	55	9
18	440	1
18	211	1
18	211	1
18	453	1
18	55	5
18	621	1
18	237	1
18	60	2
18	209	1
18	58	1
18	261	1
18	356	1
18	452	1
18	62	1
18	450	1
18	447	1
18	67	3
18	69	2
18	447	1
18	31	1
18	622	1
18	275	1
18	305	1
18	389	9
18	44	1
18	555	1
18	325	2
18	435	1
18	452	1
18	450	1
18	309	1
18	452	1
18	41	2
18	274	1
18	308	1
18	80	9
18	81	1
18	83	1
18	82	1
18	88	1
18	86	9
18	90	1
18	91	1
18	265	1
18	91	1
18	92	3
18	154	1
18	157	1
18	155	1
18	157	1
18	318	1
18	120	1
18	94	2
18	96	1
18	97	1
18	95	1
18	99	1
18	214	1
18	214	1
18	104	1
18	397	1
18	281	1
18	103	1
18	151	1
18	311	1
18	105	1
18	366	1
18	119	1
18	244	1
18	119	1
18	119	1
18	399	1
18	145	3
18	109	1
18	127	1
18	146	1
18	112	1
18	113	1
18	112	1
18	536	1
18	498	1
18	339	1
18	339	1
18	87	1
18	115	5
18	116	1
18	116	1
18	118	1
18	119	1
18	121	1
18	212	1
18	125	1
18	122	2
18	125	1
18	126	1
18	133	1
18	343	1
18	358	1
18	128	1
18	497	1
18	333	1
18	131	13
18	502	1
18	580	1
18	135	8
18	294	1
18	463	1
18	87	1
18	137	1
18	295	1
18	139	1
18	118	1
18	142	1
18	283	1
18	310	1
18	310	1
18	407	1
18	147	1
18	149	1
18	269	4
18	149	4
18	149	1
18	104	1
18	160	1
18	107	1
18	152	1
18	265	1
18	283	1
18	97	1
18	104	1
18	118	1
18	161	1
18	162	1
18	163	7
18	410	1
18	410	1
18	165	7
18	303	1
18	164	1
18	303	1
18	250	1
18	166	7
18	289	1
18	197	1
18	298	1
18	167	1
18	412	1
18	168	4
18	255	1
18	507	1
18	255	1
18	224	1
18	170	6
18	170	1
18	347	1
18	171	17
18	539	1
18	228	1
18	541	1
18	174	16
18	175	1
18	605	1
18	539	1
18	371	1
18	348	1
18	231	1
18	484	1
18	252	1
18	286	1
18	564	2
18	413	1
18	220	1
18	220	4
18	370	1
18	413	1
18	179	10
18	477	1
18	417	1
18	181	3
18	412	1
18	183	2
18	169	1
18	419	1
18	225	1
18	515	1
18	517	2
18	372	1
18	273	1
18	423	1
18	188	4
18	373	1
18	416	1
18	289	1
18	484	1
18	227	1
18	191	1
18	626	1
18	191	2
18	175	1
18	300	1
18	371	1
18	303	1
18	568	1
18	290	1
18	255	1
18	477	1
18	415	1
18	232	1
18	479	1
19	390	1
19	70	3
19	324	1
19	210	1
19	6	1
19	72	1
19	74	1
19	7	1
19	435	1
19	7	1
19	74	1
19	49	1
19	74	1
19	9	11
19	264	1
19	75	1
19	12	1
19	11	2
19	13	1
19	76	1
19	43	1
19	15	10
19	16	2
19	17	3
19	77	1
19	77	1
19	211	1
19	20	1
19	275	1
19	1	1
19	21	56
19	24	1
19	24	1
19	20	1
19	234	1
19	378	1
19	234	1
19	292	2
19	305	1
19	23	1
19	495	1
19	263	1
19	235	1
19	292	1
19	31	1
19	44	1
19	63	1
19	49	1
19	64	1
19	65	1
19	201	1
19	49	1
19	332	1
19	34	1
19	34	3
19	382	1
19	437	2
19	203	1
19	572	1
19	37	1
19	38	1
19	205	1
19	623	1
19	42	1
19	42	1
19	44	1
19	44	1
19	61	2
19	274	1
19	443	1
19	262	1
19	443	1
19	375	1
19	52	2
19	53	2
19	55	62
19	54	1
19	308	1
19	207	1
19	57	33
19	58	1
19	237	1
19	308	1
19	237	1
19	237	1
19	48	1
19	450	1
19	450	1
19	444	2
19	31	1
19	67	1
19	69	1
19	67	1
19	68	1
19	613	1
19	275	1
19	306	1
19	234	1
19	495	1
19	51	1
19	324	1
19	485	1
19	628	1
19	332	1
19	211	1
19	41	1
19	48	1
19	48	1
19	308	2
19	81	1
19	81	1
19	82	1
19	84	1
19	84	2
19	90	1
19	152	1
19	90	2
19	110	1
19	341	1
19	129	2
19	92	18
19	153	1
19	153	1
19	157	1
19	93	2
19	94	9
19	95	1
19	319	1
19	100	1
19	214	1
19	104	1
19	151	1
19	103	2
19	101	1
19	105	2
19	365	1
19	105	23
19	244	1
19	310	1
19	108	9
19	399	1
19	399	1
19	109	2
19	111	8
19	113	1
19	460	1
19	339	1
19	142	1
19	116	1
19	120	1
19	121	1
19	296	1
19	122	2
19	124	2
19	124	2
19	296	1
19	126	1
19	265	1
19	319	1
19	84	1
19	85	1
19	131	14
19	629	1
19	135	26
19	135	1
19	137	6
19	295	1
19	216	1
19	294	1
19	136	1
19	283	1
19	113	2
19	147	1
19	364	1
19	147	1
19	630	1
19	104	1
19	458	1
19	121	1
19	395	1
19	85	1
19	152	1
19	156	2
19	156	1
19	130	1
19	140	1
19	142	1
19	270	1
19	216	1
19	249	1
19	161	1
19	162	1
19	163	8
19	163	1
19	163	4
19	165	4
19	322	1
19	182	1
19	197	1
19	297	1
19	197	1
19	197	1
19	302	1
19	371	1
19	256	1
19	170	1
19	320	1
19	272	1
19	347	1
19	172	1
19	173	1
19	172	1
19	228	1
19	195	1
19	194	1
19	175	1
19	371	1
19	348	1
19	412	1
19	182	1
19	219	1
19	219	1
19	631	1
19	475	1
19	321	1
19	370	1
19	543	1
19	226	1
19	180	1
19	415	1
19	169	1
19	419	1
19	184	1
19	184	1
19	253	1
19	273	1
19	223	1
19	299	1
19	299	1
19	257	6
19	187	4
19	253	1
19	188	3
19	232	1
19	289	1
19	368	1
19	484	1
19	219	1
19	219	1
19	548	1
19	350	1
19	472	1
19	175	1
19	302	1
19	345	1
19	322	1
19	302	1
19	416	1
19	258	1
19	425	1
20	1	1
20	70	1
20	5	1
20	200	1
20	74	1
20	206	1
20	7	1
20	375	1
20	6	1
20	9	18
20	13	1
20	75	1
20	264	1
20	11	1
20	264	1
20	450	1
20	43	1
20	28	1
20	16	1
20	16	1
20	16	1
20	16	1
20	16	2
20	20	1
20	328	1
20	239	1
20	21	76
20	24	1
20	27	1
20	234	1
20	51	3
20	292	1
20	28	1
20	235	1
20	607	1
20	51	1
20	263	1
20	235	1
20	63	1
20	64	1
20	524	1
20	63	1
20	63	1
20	63	1
20	202	1
20	202	1
20	36	1
20	35	8
20	381	1
20	437	1
20	37	1
20	37	2
20	42	1
20	489	1
20	38	1
20	23	1
20	47	1
20	45	62
20	50	1
20	47	1
20	274	1
20	390	1
20	440	1
20	73	1
20	16	1
20	211	1
20	357	1
20	3	1
20	388	1
20	209	1
20	261	1
20	237	1
20	492	1
20	38	1
20	38	1
20	10	1
20	63	1
20	68	2
20	69	1
20	30	10
20	68	1
20	30	1
20	275	2
20	23	1
20	306	1
20	485	1
20	76	2
20	76	1
20	235	1
20	633	1
20	38	1
20	489	1
20	50	1
20	443	1
20	56	1
20	79	2
20	80	14
20	310	1
20	83	1
20	84	1
20	86	3
20	86	1
20	86	1
20	91	1
20	265	1
20	129	1
20	92	11
20	318	1
20	156	1
20	318	3
20	283	1
20	93	1
20	107	1
20	96	1
20	95	2
20	319	1
20	408	1
20	99	1
20	83	1
20	281	1
20	103	1
20	101	1
20	105	2
20	212	1
20	212	1
20	107	1
20	624	1
20	600	1
20	107	1
20	108	4
20	145	1
20	109	1
20	112	1
20	113	1
20	109	1
20	498	1
20	277	1
20	267	1
20	462	1
20	115	1
20	115	2
20	248	1
20	140	1
20	125	1
20	122	6
20	87	1
20	122	2
20	296	1
20	124	1
20	87	1
20	133	1
20	342	1
20	91	2
20	101	1
20	99	1
20	454	1
20	466	1
20	271	1
20	135	24
20	139	1
20	280	1
20	280	1
20	138	1
20	280	1
20	124	1
20	143	1
20	112	1
20	113	1
20	113	1
20	245	2
20	147	1
20	269	1
20	245	1
20	82	1
20	150	2
20	103	1
20	455	1
20	341	1
20	343	1
20	408	1
20	113	1
20	113	1
20	278	1
20	159	1
20	161	5
20	161	5
20	196	1
20	185	1
20	303	1
20	169	1
20	164	1
20	166	12
20	197	1
20	169	1
20	285	1
20	167	1
20	371	1
20	299	1
20	224	1
20	170	9
20	173	1
20	172	1
20	300	2
20	174	1
20	174	1
20	371	1
20	371	1
20	374	1
20	231	1
20	220	6
20	369	1
20	179	30
20	323	1
20	415	1
20	416	1
20	416	1
20	194	1
20	194	1
20	183	1
20	419	1
20	419	1
20	567	1
20	185	1
20	169	1
20	187	1
20	349	1
20	372	1
20	425	1
20	188	4
20	188	5
20	182	1
20	188	1
20	226	1
20	232	1
20	182	1
20	252	1
20	583	1
20	428	1
20	350	2
20	252	1
20	221	1
20	272	1
20	367	1
20	520	1
20	410	1
20	164	1
20	182	1
20	197	1
20	255	1
20	320	1
20	374	1
20	416	1
20	512	1
21	0	4
21	2	18
21	70	1
21	4	1
21	4	1
21	7	1
21	74	1
21	9	12
21	13	1
21	75	2
21	264	1
21	13	1
21	13	1
21	14	46
21	263	1
21	235	1
21	16	1
21	17	1
21	8	1
21	20	1
21	19	78
21	328	1
21	1	1
21	24	1
21	304	1
21	328	1
21	29	2
21	22	69
21	22	1
21	23	1
21	26	1
21	29	3
21	30	1
21	32	2
21	64	1
21	309	1
21	201	1
21	65	1
21	34	1
21	36	1
21	35	3
21	203	1
21	38	1
21	8	1
21	38	1
21	39	1
21	242	1
21	8	1
21	46	1
21	48	1
21	61	1
21	50	1
21	47	1
21	262	1
21	8	1
21	206	1
21	18	1
21	17	3
21	6	1
21	52	2
21	56	1
21	441	2
21	207	1
21	209	1
21	58	2
21	237	1
21	309	1
21	330	1
21	66	1
21	30	3
21	31	1
21	275	1
21	304	1
21	70	3
21	74	1
21	452	1
21	76	1
21	329	1
21	357	1
21	330	1
21	39	1
21	81	1
21	246	1
21	84	3
21	88	1
21	86	1
21	129	1
21	90	1
21	88	1
21	283	1
21	318	1
21	119	1
21	97	1
21	95	1
21	88	1
21	95	1
21	88	1
21	214	1
21	281	1
21	103	2
21	105	19
21	105	2
21	108	2
21	311	1
21	145	1
21	111	18
21	112	1
21	113	1
21	112	1
21	113	1
21	277	1
21	499	1
21	142	1
21	140	1
21	248	1
21	116	1
21	142	1
21	116	1
21	338	1
21	123	1
21	126	1
21	125	1
21	125	1
21	296	1
21	159	1
21	246	1
21	342	1
21	129	1
21	129	1
21	589	2
21	131	10
21	216	1
21	249	1
21	503	1
21	363	1
21	362	1
21	580	1
21	137	2
21	216	1
21	116	1
21	143	2
21	112	3
21	146	3
21	148	1
21	269	1
21	364	1
21	458	1
21	103	1
21	342	1
21	129	1
21	156	1
21	157	1
21	214	1
21	113	1
21	142	1
21	161	8
21	161	1
21	473	1
21	367	2
21	367	1
21	223	1
21	178	1
21	285	1
21	297	1
21	285	1
21	298	1
21	371	2
21	168	6
21	224	1
21	224	1
21	256	1
21	320	1
21	172	2
21	175	1
21	431	2
21	178	1
21	374	1
21	219	1
21	220	9
21	413	1
21	179	3
21	260	1
21	181	1
21	175	1
21	184	1
21	184	1
21	514	1
21	273	1
21	164	1
21	169	2
21	187	1
21	187	1
21	188	1
21	188	1
21	420	1
21	297	2
21	251	1
21	231	3
21	191	1
21	259	1
21	484	1
21	175	1
21	164	3
21	297	1
21	320	1
21	180	1
22	2	14
22	3	1
22	555	1
22	7	1
22	74	1
22	72	1
22	206	1
22	75	1
22	75	1
22	14	17
22	235	1
22	17	1
22	16	1
22	16	2
22	19	1
22	1	1
22	24	2
22	51	2
