HOUR	EDGE_ID	AMOUNT
22	311	1
22	297	1
22	209	1
22	211	1
22	381	1
22	227	1
22	187	1
22	381	1
22	219	6
22	283	1
22	209	1
22	211	1
22	192	6
22	304	1
22	204	1
22	351	1
22	199	1
22	200	2
22	334	1
22	237	1
22	237	1
22	304	1
22	229	1
22	231	1
22	264	1
22	204	1
22	258	1
23	186	19
23	220	1
23	188	1
23	192	1
23	191	1
23	194	9
23	233	1
23	230	1
23	220	1
23	277	1
23	200	1
23	225	1
23	200	1
23	201	1
23	202	1
23	204	1
23	236	1
23	236	1
23	209	7
23	211	1
23	231	1
23	273	1
23	219	5
23	277	1
23	247	3
23	199	1
23	234	2
23	229	1
23	232	1
23	321	1
23	243	1
23	344	1
0	385	1
0	386	1
0	388	2
0	389	2
0	390	1
0	391	1
0	393	27
0	394	1
0	396	1
0	397	1
0	399	1
0	401	1
0	402	1
0	404	2
0	406	1
0	408	1
0	410	2
0	402	1
0	413	1
0	415	3
0	417	1
0	419	1
0	410	4
0	421	1
0	423	1
0	425	1
1	385	9
1	387	4
1	426	1
1	389	6
1	390	1
1	405	1
1	392	1
1	393	23
1	428	1
1	396	1
1	429	1
1	430	1
1	407	1
1	400	1
1	432	1
1	386	1
1	433	1
1	407	3
2	385	4
2	387	1
2	387	1
2	388	2
2	390	1
2	393	18
2	392	1
2	435	40
2	400	3
2	437	1
2	438	1
2	418	1
2	439	1
2	410	2
2	388	1
2	412	1
2	415	1
2	440	1
2	442	1
2	427	1
3	384	1
3	417	1
3	387	7
3	389	4
3	405	1
3	393	12
3	395	11
3	396	1
3	410	1
3	400	1
3	445	1
3	437	1
3	406	1
3	446	1
3	415	2
3	389	1
3	418	1
4	385	1
4	434	1
4	388	1
4	389	5
4	390	1
4	392	3
4	395	13
4	396	1
4	411	1
4	410	11
4	430	1
4	420	1
4	448	1
4	396	1
4	415	1
4	440	1
4	442	3
4	402	1
5	385	1
5	403	6
5	402	1
5	452	1
5	392	1
5	392	1
5	454	1
5	395	1
5	384	1
5	398	3
5	444	1
5	458	1
5	384	2
5	385	6
5	418	1
5	400	1
5	459	1
5	432	1
5	451	1
5	454	1
5	454	1
5	450	1
5	451	2
6	385	1
6	387	1
6	387	3
6	388	1
6	389	1
6	402	1
6	392	1
6	393	14
6	393	1
6	392	3
6	451	1
6	450	1
6	464	1
6	461	1
6	437	1
6	408	1
6	410	3
6	466	1
6	396	2
6	396	6
6	467	1
6	451	1
6	451	1
6	415	1
6	455	1
6	461	1
6	468	1
6	451	1
6	445	1
7	446	1
7	385	5
7	387	2
7	387	5
7	437	1
7	388	3
7	427	1
7	443	1
7	450	1
7	403	1
7	393	21
7	454	1
7	451	1
7	450	1
7	398	1
7	396	1
7	471	1
7	400	1
7	405	1
7	407	1
7	410	2
7	459	1
7	396	2
7	412	1
7	451	1
7	472	1
7	426	1
7	452	1
7	410	1
7	410	1
7	424	1
8	384	1
8	385	2
8	385	2
8	437	1
8	387	1
8	436	1
8	388	5
8	390	1
8	434	1
8	392	1
8	393	109
8	454	1
8	451	1
8	450	1
8	398	1
8	397	1
8	435	3
8	435	2
8	474	1
8	402	1
8	400	1
8	402	1
8	400	2
8	429	1
8	476	1
8	418	1
8	407	3
8	424	1
8	420	1
8	400	1
8	388	1
8	388	5
8	479	1
8	412	6
8	450	1
8	440	1
8	450	1
8	480	1
8	388	1
8	481	1
8	391	1
8	460	4
8	434	1
8	407	1
9	385	2
9	385	6
9	385	2
9	482	1
9	437	1
9	426	2
9	477	1
9	427	1
9	461	1
9	405	1
9	414	1
9	393	84
9	454	1
9	460	1
9	395	43
9	455	1
9	440	1
9	415	1
9	396	2
9	398	1
9	484	1
9	435	1
9	435	2
9	485	1
9	410	6
9	486	1
9	434	1
9	434	1
9	437	1
9	455	1
9	406	1
9	425	1
9	408	1
9	409	19
9	411	1
9	434	1
9	477	1
9	432	2
9	460	1
9	414	1
9	416	1
9	455	1
9	491	2
9	491	1
9	416	1
9	429	1
10	385	2
10	492	1
10	437	1
10	493	1
10	434	1
10	434	1
10	389	4
10	450	1
10	461	1
10	390	3
10	405	1
10	405	1
10	438	1
10	451	1
10	393	104
10	454	1
10	460	2
10	453	1
10	451	1
10	440	1
10	455	1
10	455	1
10	440	1
10	446	1
10	396	1
10	398	1
10	434	1
10	470	1
10	444	1
10	444	1
10	434	1
10	496	1
10	485	1
10	410	3
10	401	2
10	400	1
10	400	1
10	426	1
10	476	1
10	442	1
10	407	2
10	409	9
10	410	3
10	466	1
10	478	1
10	456	1
10	412	4
10	500	1
10	491	1
10	501	1
10	452	1
10	428	1
10	443	1
10	420	1
11	384	4
11	483	1
11	417	1
11	387	7
11	433	1
11	389	1
11	389	1
11	390	3
11	434	1
11	476	1
11	405	1
11	393	78
11	454	1
11	440	1
11	453	1
11	462	1
11	460	2
11	415	15
11	499	1
11	395	41
11	490	1
11	502	1
11	499	3
11	396	4
11	403	1
11	435	1
11	458	1
11	447	1
11	503	1
11	401	1
11	400	1
11	387	1
11	437	1
11	482	1
11	391	1
11	438	1
11	497	1
11	409	2
11	411	1
11	506	1
11	480	1
11	398	1
11	492	1
11	412	4
11	460	1
11	460	1
11	460	1
11	490	1
11	502	1
11	416	1
11	437	1
11	471	1
11	420	1
12	384	5
12	385	1
12	387	3
12	437	1
12	403	2
12	427	1
12	429	1
12	389	1
12	389	2
12	389	10
12	390	1
12	405	1
12	391	1
12	428	1
12	393	56
12	454	2
12	440	1
12	462	1
12	462	1
12	414	1
12	460	2
12	499	3
12	463	1
12	491	1
12	394	1
12	484	1
12	435	2
12	429	1
12	508	1
12	410	6
12	491	1
12	401	1
12	403	1
12	509	1
12	426	1
12	497	4
12	424	1
12	477	1
12	398	1
12	483	1
12	412	1
12	499	2
12	463	1
12	501	1
12	416	1
12	483	1
12	512	1
12	513	1
12	398	1
12	448	1
13	384	1
13	428	1
13	515	1
13	434	1
13	388	4
13	389	8
13	452	1
13	390	13
13	391	1
13	405	1
13	392	2
13	392	1
13	428	1
13	393	24
13	454	1
13	454	1
13	460	1
13	460	1
13	415	14
13	499	1
13	395	40
13	460	1
13	490	2
13	509	1
13	416	1
13	502	1
13	402	1
13	464	1
13	518	1
13	435	1
13	444	1
13	472	1
13	416	1
13	400	1
13	468	1
13	405	1
13	497	1
13	436	1
13	487	1
13	403	1
13	434	1
13	504	1
13	477	1
13	433	2
13	478	1
13	509	1
13	499	1
13	462	1
13	499	1
13	509	1
13	434	1
13	476	1
13	436	1
13	407	2
14	428	1
14	509	1
14	385	2
14	437	1
14	387	1
14	387	1
14	433	1
14	461	1
14	405	1
14	403	1
14	392	1
14	509	1
14	454	1
14	454	4
14	440	1
14	460	1
14	451	1
14	446	1
14	499	1
14	455	1
14	472	1
14	451	1
14	491	1
14	490	1
14	523	1
14	461	1
14	461	2
14	396	3
14	396	1
14	434	1
14	444	1
14	485	1
14	403	1
14	411	1
14	387	3
14	492	1
14	438	1
14	403	1
14	525	1
14	526	1
14	514	1
14	398	1
14	412	8
14	509	1
14	462	1
14	490	1
14	450	9
14	403	1
14	477	1
14	450	1
14	456	1
15	385	3
15	385	1
15	387	1
15	388	2
15	436	1
15	390	7
15	391	1
15	392	3
15	463	1
15	483	1
15	454	1
15	454	1
15	451	1
15	394	1
15	415	2
15	395	47
15	455	1
15	460	1
15	472	1
15	450	1
15	523	1
15	517	1
15	522	1
15	396	1
15	396	6
15	495	1
15	444	1
15	435	1
15	410	1
15	461	1
15	491	1
15	400	1
15	445	1
15	404	4
15	468	1
15	482	1
15	497	6
15	530	1
15	531	1
15	487	1
15	410	2
15	477	1
15	446	1
15	517	1
15	412	1
15	462	1
15	461	1
15	450	1
15	489	1
15	459	1
15	420	1
15	514	1
16	428	1
16	385	1
16	533	1
16	387	2
16	437	1
16	493	1
16	402	1
16	388	2
16	390	1
16	476	1
16	392	1
16	414	1
16	393	101
16	454	1
16	414	1
16	451	2
16	499	1
16	414	1
16	455	1
16	472	1
16	501	1
16	491	1
16	483	1
16	415	1
16	415	9
16	500	1
16	398	1
16	444	1
16	457	1
16	508	1
16	447	1
16	506	1
16	430	1
16	505	1
16	476	1
16	497	4
16	534	1
16	408	1
16	430	1
16	480	1
16	402	1
16	477	1
16	477	1
16	398	2
16	456	1
16	412	1
16	500	1
16	500	1
16	494	1
16	450	1
16	533	1
16	426	1
17	428	1
17	385	1
17	385	2
17	385	2
17	387	1
17	482	1
17	437	1
17	431	1
17	477	1
17	389	1
17	452	1
17	390	1
17	390	1
17	476	1
17	414	1
17	393	96
17	440	1
17	454	1
17	394	1
17	500	1
17	491	1
17	455	1
17	491	2
17	523	1
17	415	1
17	500	1
17	412	5
17	396	4
17	398	1
17	485	1
17	420	1
17	400	1
17	434	1
17	430	1
17	482	1
17	468	2
17	535	3
17	385	5
17	536	1
17	519	1
17	407	2
17	439	1
17	447	1
17	410	6
17	466	3
17	489	1
17	478	1
17	464	1
17	429	1
17	412	6
17	511	1
17	412	6
17	413	1
17	451	1
17	416	1
17	538	1
17	429	1
17	391	1
17	407	2
18	384	5
18	384	1
18	539	1
18	437	1
18	387	4
18	388	4
18	443	1
18	403	1
18	389	1
18	390	2
18	405	2
18	402	1
18	540	1
18	440	1
18	394	1
18	440	2
18	440	1
18	455	1
18	490	1
18	461	1
18	440	1
18	415	3
18	415	1
18	398	1
18	456	1
18	456	1
18	473	1
18	435	1
18	465	2
18	447	1
18	494	1
18	448	1
18	400	1
18	448	1
18	519	1
18	442	1
18	403	1
18	407	5
18	408	1
18	486	1
18	514	1
18	478	1
18	532	1
18	456	1
18	412	1
18	511	1
18	412	11
18	415	5
18	490	1
18	450	1
18	483	1
18	426	1
18	506	1
18	471	1
18	501	1
19	384	1
19	509	1
19	386	1
19	387	1
19	387	7
19	426	1
19	427	1
19	452	1
19	405	1
19	544	1
19	483	1
19	393	84
19	454	1
19	451	1
19	440	1
19	395	62
19	472	1
19	491	1
19	415	1
19	456	1
19	398	1
19	464	1
19	545	1
19	435	2
19	498	1
19	401	1
19	402	1
19	404	3
19	546	1
19	547	1
19	438	2
19	476	1
19	512	1
19	548	1
19	549	1
19	407	3
19	407	1
19	409	24
19	498	1
19	466	1
19	532	1
19	532	1
19	478	1
19	550	1
19	403	1
19	543	1
19	453	6
19	452	1
19	440	1
19	416	1
19	441	1
19	513	1
19	427	1
19	391	1
19	410	1
19	445	1
19	542	1
19	425	1
20	384	1
20	529	1
20	387	5
20	437	1
20	389	1
20	390	3
20	390	2
20	392	3
20	428	2
20	393	75
20	502	1
20	440	1
20	461	1
20	415	1
20	402	1
20	398	1
20	436	1
20	435	2
20	444	1
20	466	1
20	402	1
20	400	1
20	430	1
20	437	1
20	437	1
20	438	1
20	525	1
20	530	1
20	409	1
20	489	1
20	513	1
20	398	1
20	479	1
20	412	13
20	502	1
20	455	1
20	437	1
20	419	1
20	416	1
20	456	1
20	471	1
20	424	1
20	407	3
21	385	10
21	429	1
21	387	4
21	426	1
21	489	1
21	389	3
21	390	2
21	392	2
21	393	66
21	428	1
21	491	1
21	461	1
21	396	4
21	456	2
21	545	1
21	444	1
21	421	1
21	430	1
21	405	1
21	541	1
21	519	1
21	409	1
21	400	1
21	402	1
21	400	1
21	477	1
21	428	1
21	412	1
21	432	2
21	415	1
21	502	1
21	455	2
21	418	1
21	443	1
21	542	1
22	384	5
22	384	1
22	385	1
22	437	1
22	482	1
22	389	12
22	452	1
22	391	1
22	393	45
22	440	1
22	455	1
22	398	1
22	435	1
22	435	2
22	401	3
22	400	1
22	468	1
22	418	1
22	525	1
22	410	1
22	400	1
22	398	1
22	412	4
22	412	1
22	436	1
22	415	3
22	455	1
22	441	1
22	426	1
22	436	1
22	448	1
23	385	2
23	387	1
23	426	1
23	443	1
23	390	1
23	392	1
23	483	1
23	393	8
23	395	17
23	396	4
23	435	2
23	401	1
23	448	1
23	404	2
23	437	1
23	391	1
23	541	1
23	404	1
23	404	1
23	420	1
23	513	1
23	396	1
23	437	1
23	464	1
