Node index,Neighbor index
108.0,78.0
108.0,106.0
108.0,107.0
108.0,109.0
108.0,110.0
108.0,111.0
108.0,112.0
108.0,135.0
108.0,136.0
108.0,138.0
108.0,139.0
108.0,140.0
108.0,142.0
108.0,184.0
108.0,185.0
109.0,74.0
109.0,75.0
109.0,76.0
109.0,77.0
109.0,78.0
109.0,106.0
109.0,107.0
109.0,108.0
109.0,110.0
109.0,111.0
109.0,112.0
109.0,135.0
109.0,136.0
109.0,138.0
109.0,139.0
109.0,140.0
109.0,141.0
109.0,142.0
109.0,184.0
109.0,185.0
110.0,79.0
110.0,80.0
110.0,81.0
110.0,108.0
110.0,109.0
110.0,111.0
110.0,112.0
110.0,140.0
110.0,141.0
110.0,142.0
110.0,143.0
110.0,188.0
110.0,189.0
111.0,75.0
111.0,76.0
111.0,77.0
111.0,78.0
111.0,79.0
111.0,80.0
111.0,81.0
111.0,106.0
111.0,107.0
111.0,108.0
111.0,109.0
111.0,110.0
111.0,112.0
111.0,140.0
111.0,141.0
111.0,142.0
111.0,143.0
112.0,75.0
112.0,76.0
112.0,77.0
112.0,78.0
112.0,79.0
112.0,80.0
112.0,106.0
112.0,107.0
112.0,108.0
112.0,109.0
112.0,110.0
112.0,111.0
112.0,140.0
112.0,141.0
112.0,142.0
112.0,143.0
112.0,184.0
112.0,188.0
112.0,189.0
113.0,60.0
113.0,62.0
113.0,79.0
113.0,80.0
113.0,81.0
113.0,82.0
113.0,83.0
113.0,84.0
113.0,85.0
113.0,87.0
113.0,88.0
113.0,89.0
113.0,90.0
113.0,114.0
113.0,115.0
113.0,116.0
113.0,118.0
113.0,119.0
113.0,120.0
113.0,144.0
113.0,145.0
113.0,146.0
114.0,82.0
114.0,85.0
114.0,87.0
114.0,88.0
114.0,89.0
114.0,113.0
114.0,115.0
114.0,116.0
114.0,117.0
114.0,118.0
114.0,119.0
114.0,120.0
114.0,122.0
114.0,124.0
114.0,144.0
114.0,145.0
114.0,146.0
114.0,148.0
114.0,149.0
114.0,190.0
114.0,192.0
114.0,193.0
114.0,196.0
115.0,82.0
115.0,85.0
115.0,86.0
115.0,87.0
115.0,88.0
115.0,89.0
115.0,90.0
115.0,91.0
115.0,92.0
115.0,93.0
115.0,113.0
115.0,114.0
115.0,116.0
115.0,117.0
115.0,118.0
115.0,119.0
115.0,120.0
115.0,121.0
115.0,122.0
115.0,123.0
115.0,124.0
115.0,125.0
115.0,126.0
115.0,144.0
115.0,145.0
115.0,146.0
115.0,147.0
115.0,148.0
115.0,149.0
115.0,150.0
115.0,151.0
115.0,196.0
116.0,82.0
116.0,85.0
116.0,86.0
116.0,87.0
116.0,88.0
116.0,89.0
116.0,90.0
116.0,91.0
116.0,92.0
116.0,93.0
116.0,113.0
116.0,114.0
116.0,115.0
116.0,117.0
116.0,118.0
116.0,119.0
116.0,120.0
116.0,121.0
116.0,122.0
116.0,123.0
116.0,124.0
116.0,125.0
116.0,126.0
116.0,144.0
116.0,145.0
116.0,146.0
116.0,147.0
116.0,148.0
116.0,149.0
116.0,150.0
116.0,151.0
117.0,85.0
117.0,86.0
117.0,87.0
117.0,88.0
117.0,89.0
117.0,90.0
117.0,91.0
117.0,92.0
117.0,93.0
117.0,94.0
117.0,114.0
117.0,115.0
117.0,116.0
117.0,118.0
117.0,119.0
117.0,120.0
117.0,121.0
117.0,122.0
117.0,123.0
117.0,124.0
117.0,125.0
117.0,126.0
117.0,144.0
117.0,145.0
117.0,146.0
117.0,147.0
117.0,148.0
117.0,149.0
117.0,150.0
117.0,151.0
117.0,152.0
117.0,153.0
117.0,154.0
117.0,192.0
117.0,195.0
117.0,196.0
117.0,197.0
117.0,198.0
118.0,60.0
118.0,61.0
118.0,62.0
118.0,64.0
118.0,82.0
118.0,85.0
118.0,86.0
118.0,87.0
118.0,88.0
118.0,89.0
118.0,90.0
118.0,91.0
118.0,92.0
118.0,93.0
118.0,94.0
118.0,113.0
118.0,114.0
118.0,115.0
118.0,116.0
118.0,117.0
118.0,119.0
118.0,120.0
118.0,121.0
118.0,122.0
118.0,123.0
118.0,124.0
118.0,125.0
118.0,126.0
118.0,144.0
118.0,145.0
118.0,146.0
118.0,147.0
118.0,148.0
118.0,149.0
118.0,151.0
119.0,61.0
119.0,62.0
119.0,63.0
119.0,64.0
119.0,82.0
119.0,85.0
119.0,86.0
119.0,87.0
119.0,88.0
119.0,89.0
119.0,90.0
119.0,91.0
119.0,92.0
119.0,93.0
119.0,94.0
119.0,113.0
119.0,114.0
119.0,115.0
119.0,116.0
119.0,117.0
119.0,118.0
119.0,120.0
119.0,121.0
119.0,122.0
119.0,123.0
119.0,124.0
119.0,125.0
119.0,126.0
119.0,144.0
119.0,145.0
119.0,146.0
119.0,147.0
119.0,148.0
119.0,149.0
119.0,151.0
120.0,82.0
120.0,85.0
120.0,86.0
120.0,87.0
120.0,88.0
120.0,89.0
120.0,90.0
120.0,91.0
120.0,92.0
120.0,113.0
120.0,114.0
120.0,115.0
120.0,116.0
120.0,117.0
120.0,118.0
120.0,119.0
120.0,121.0
120.0,122.0
120.0,123.0
120.0,124.0
120.0,125.0
120.0,126.0
120.0,144.0
120.0,145.0
120.0,146.0
120.0,147.0
120.0,148.0
120.0,149.0
120.0,150.0
120.0,151.0
120.0,152.0
120.0,192.0
120.0,193.0
120.0,195.0
120.0,196.0
120.0,197.0
120.0,198.0
121.0,86.0
121.0,87.0
121.0,88.0
121.0,89.0
121.0,90.0
121.0,91.0
121.0,92.0
121.0,93.0
121.0,94.0
121.0,115.0
121.0,116.0
121.0,117.0
121.0,118.0
121.0,119.0
121.0,120.0
121.0,122.0
121.0,123.0
121.0,124.0
121.0,125.0
121.0,126.0
121.0,144.0
121.0,145.0
121.0,146.0
121.0,147.0
121.0,148.0
121.0,149.0
121.0,150.0
121.0,151.0
121.0,152.0
121.0,153.0
121.0,154.0
121.0,195.0
121.0,197.0
122.0,85.0
122.0,86.0
122.0,87.0
122.0,88.0
122.0,89.0
122.0,90.0
122.0,91.0
122.0,92.0
122.0,93.0
122.0,94.0
122.0,114.0
122.0,115.0
122.0,116.0
122.0,117.0
122.0,118.0
122.0,119.0
122.0,120.0
122.0,121.0
122.0,123.0
122.0,124.0
122.0,125.0
122.0,126.0
122.0,144.0
122.0,145.0
122.0,146.0
122.0,147.0
122.0,148.0
122.0,149.0
122.0,150.0
122.0,151.0
122.0,152.0
122.0,153.0
122.0,154.0
122.0,192.0
122.0,195.0
122.0,196.0
122.0,197.0
122.0,198.0
123.0,85.0
123.0,86.0
123.0,87.0
123.0,88.0
123.0,89.0
123.0,90.0
123.0,91.0
123.0,92.0
123.0,93.0
123.0,94.0
123.0,115.0
123.0,116.0
123.0,117.0
123.0,118.0
123.0,119.0
123.0,120.0
123.0,121.0
123.0,122.0
123.0,124.0
123.0,125.0
123.0,126.0
123.0,145.0
123.0,146.0
123.0,147.0
123.0,148.0
123.0,149.0
123.0,150.0
123.0,151.0
123.0,152.0
123.0,153.0
124.0,85.0
124.0,86.0
124.0,87.0
124.0,88.0
124.0,89.0
124.0,90.0
124.0,91.0
124.0,92.0
124.0,93.0
124.0,94.0
124.0,114.0
124.0,115.0
124.0,116.0
124.0,117.0
124.0,118.0
124.0,119.0
124.0,120.0
124.0,121.0
124.0,122.0
124.0,123.0
124.0,125.0
124.0,126.0
124.0,144.0
124.0,145.0
124.0,146.0
124.0,147.0
124.0,148.0
124.0,149.0
124.0,150.0
124.0,151.0
124.0,152.0
124.0,153.0
125.0,86.0
125.0,87.0
125.0,88.0
125.0,89.0
125.0,90.0
125.0,91.0
125.0,92.0
125.0,93.0
125.0,94.0
125.0,115.0
125.0,116.0
125.0,117.0
125.0,118.0
125.0,119.0
125.0,120.0
125.0,121.0
125.0,122.0
125.0,123.0
125.0,124.0
125.0,126.0
125.0,127.0
125.0,145.0
125.0,146.0
125.0,147.0
125.0,148.0
125.0,149.0
125.0,150.0
125.0,151.0
125.0,152.0
125.0,153.0
125.0,154.0
126.0,86.0
126.0,89.0
126.0,91.0
126.0,92.0
126.0,93.0
126.0,94.0
126.0,95.0
126.0,115.0
126.0,116.0
126.0,117.0
126.0,118.0
126.0,119.0
126.0,120.0
126.0,121.0
126.0,122.0
126.0,123.0
126.0,124.0
126.0,125.0
126.0,127.0
126.0,147.0
126.0,148.0
126.0,149.0
126.0,150.0
126.0,151.0
126.0,152.0
126.0,153.0
126.0,154.0
126.0,155.0
126.0,197.0
126.0,201.0
127.0,94.0
127.0,95.0
127.0,125.0
127.0,126.0
127.0,147.0
127.0,152.0
127.0,153.0
127.0,154.0
127.0,155.0
127.0,156.0
127.0,200.0
127.0,201.0
127.0,202.0
127.0,204.0
127.0,205.0
128.0,96.0
128.0,97.0
128.0,129.0
128.0,130.0
128.0,157.0
129.0,97.0
129.0,128.0
129.0,130.0
129.0,157.0
130.0,128.0
130.0,129.0
130.0,157.0
130.0,158.0
130.0,218.0
131.0,70.0
131.0,72.0
131.0,73.0
131.0,98.0
131.0,99.0
131.0,100.0
131.0,101.0
131.0,102.0
131.0,103.0
131.0,104.0
131.0,105.0
131.0,132.0
131.0,133.0
131.0,134.0
131.0,164.0
131.0,165.0
131.0,166.0
131.0,167.0
131.0,226.0
132.0,99.0
132.0,100.0
132.0,101.0
132.0,102.0
132.0,103.0
132.0,104.0
132.0,105.0
132.0,131.0
132.0,133.0
132.0,134.0
132.0,164.0
132.0,166.0
132.0,167.0
132.0,168.0
132.0,169.0
132.0,170.0
132.0,226.0
133.0,99.0
133.0,100.0
133.0,102.0
133.0,103.0
133.0,104.0
133.0,105.0
133.0,131.0
133.0,132.0
133.0,134.0
133.0,166.0
133.0,167.0
133.0,168.0
133.0,169.0
133.0,170.0
133.0,226.0
133.0,232.0
134.0,100.0
134.0,102.0
134.0,103.0
134.0,104.0
134.0,105.0
134.0,131.0
134.0,132.0
134.0,133.0
134.0,166.0
134.0,167.0
134.0,168.0
134.0,169.0
134.0,170.0
134.0,226.0
134.0,227.0
134.0,229.0
134.0,231.0
134.0,232.0
135.0,106.0
135.0,107.0
135.0,108.0
135.0,109.0
135.0,136.0
135.0,137.0
135.0,138.0
135.0,139.0
135.0,173.0
135.0,174.0
135.0,175.0
135.0,176.0
135.0,177.0
135.0,178.0
135.0,179.0
135.0,180.0
135.0,181.0
135.0,182.0
135.0,183.0
135.0,184.0
135.0,185.0
135.0,242.0
135.0,243.0
135.0,244.0
135.0,245.0
135.0,246.0
135.0,249.0
135.0,250.0
135.0,252.0
135.0,253.0
136.0,106.0
136.0,107.0
136.0,108.0
136.0,109.0
136.0,135.0
136.0,137.0
136.0,138.0
136.0,139.0
136.0,173.0
136.0,174.0
136.0,175.0
136.0,176.0
136.0,177.0
136.0,178.0
136.0,179.0
136.0,180.0
136.0,181.0
136.0,182.0
136.0,183.0
136.0,184.0
136.0,185.0
136.0,242.0
136.0,243.0
136.0,244.0
136.0,245.0
136.0,246.0
136.0,249.0
136.0,250.0
136.0,252.0
136.0,253.0
136.0,256.0
137.0,106.0
137.0,135.0
137.0,136.0
137.0,138.0
137.0,139.0
137.0,171.0
137.0,172.0
137.0,173.0
137.0,174.0
137.0,175.0
137.0,176.0
137.0,177.0
137.0,178.0
137.0,179.0
137.0,180.0
137.0,181.0
137.0,182.0
137.0,183.0
137.0,184.0
137.0,240.0
137.0,242.0
137.0,243.0
137.0,244.0
137.0,245.0
137.0,246.0
137.0,248.0
137.0,249.0
137.0,250.0
137.0,252.0
137.0,253.0
138.0,76.0
138.0,77.0
138.0,78.0
138.0,106.0
138.0,107.0
138.0,108.0
138.0,109.0
138.0,135.0
138.0,136.0
138.0,137.0
138.0,139.0
138.0,179.0
138.0,180.0
138.0,181.0
138.0,182.0
138.0,183.0
138.0,184.0
138.0,185.0
138.0,242.0
139.0,106.0
139.0,107.0
139.0,108.0
139.0,109.0
139.0,135.0
139.0,136.0
139.0,137.0
139.0,138.0
139.0,175.0
139.0,176.0
139.0,177.0
139.0,179.0
139.0,180.0
139.0,181.0
139.0,182.0
139.0,183.0
139.0,184.0
139.0,185.0
139.0,242.0
139.0,243.0
139.0,252.0
139.0,253.0
140.0,79.0
140.0,80.0
140.0,106.0
140.0,107.0
140.0,108.0
140.0,109.0
140.0,110.0
140.0,111.0
140.0,112.0
140.0,141.0
140.0,142.0
140.0,143.0
140.0,184.0
140.0,188.0
140.0,189.0
141.0,109.0
141.0,110.0
141.0,111.0
141.0,112.0
141.0,140.0
141.0,142.0
141.0,143.0
141.0,186.0
141.0,187.0
141.0,188.0
141.0,189.0
141.0,190.0
141.0,191.0
141.0,258.0
141.0,260.0
141.0,262.0
141.0,263.0
142.0,108.0
142.0,109.0
142.0,110.0
142.0,111.0
142.0,112.0
142.0,140.0
142.0,141.0
142.0,143.0
142.0,186.0
142.0,187.0
142.0,188.0
142.0,189.0
142.0,191.0
142.0,258.0
142.0,260.0
143.0,110.0
143.0,111.0
143.0,112.0
143.0,140.0
143.0,141.0
143.0,142.0
143.0,186.0
143.0,187.0
143.0,188.0
143.0,189.0
143.0,190.0
143.0,191.0
143.0,260.0
143.0,262.0
143.0,263.0
144.0,113.0
144.0,114.0
144.0,115.0
144.0,116.0
144.0,117.0
144.0,118.0
144.0,119.0
144.0,120.0
144.0,121.0
144.0,122.0
144.0,124.0
144.0,145.0
144.0,146.0
144.0,147.0
144.0,148.0
144.0,149.0
144.0,150.0
144.0,151.0
144.0,152.0
144.0,190.0
144.0,192.0
144.0,193.0
144.0,194.0
144.0,195.0
144.0,196.0
144.0,197.0
144.0,198.0
144.0,199.0
144.0,270.0
144.0,271.0
144.0,272.0
144.0,275.0
145.0,82.0
145.0,85.0
145.0,86.0
145.0,87.0
145.0,88.0
145.0,89.0
145.0,92.0
145.0,113.0
145.0,114.0
145.0,115.0
145.0,116.0
145.0,117.0
145.0,118.0
145.0,119.0
145.0,120.0
145.0,121.0
145.0,122.0
145.0,123.0
145.0,124.0
145.0,125.0
145.0,144.0
145.0,146.0
145.0,147.0
145.0,148.0
145.0,149.0
145.0,150.0
145.0,151.0
145.0,152.0
145.0,190.0
145.0,192.0
145.0,193.0
145.0,194.0
145.0,195.0
145.0,196.0
145.0,197.0
145.0,198.0
145.0,199.0
145.0,271.0
146.0,87.0
146.0,88.0
146.0,89.0
146.0,113.0
146.0,114.0
146.0,115.0
146.0,116.0
146.0,117.0
146.0,118.0
146.0,119.0
146.0,120.0
146.0,121.0
146.0,122.0
146.0,123.0
146.0,124.0
146.0,125.0
146.0,144.0
146.0,145.0
146.0,147.0
146.0,148.0
146.0,149.0
146.0,150.0
146.0,151.0
146.0,152.0
146.0,190.0
146.0,192.0
146.0,193.0
146.0,194.0
146.0,195.0
146.0,196.0
146.0,197.0
146.0,198.0
146.0,199.0
146.0,270.0
146.0,271.0
146.0,275.0
147.0,86.0
147.0,87.0
147.0,89.0
147.0,91.0
147.0,92.0
147.0,93.0
147.0,94.0
147.0,115.0
147.0,116.0
147.0,117.0
147.0,118.0
147.0,119.0
147.0,120.0
147.0,121.0
147.0,122.0
147.0,123.0
147.0,124.0
147.0,125.0
147.0,126.0
147.0,127.0
147.0,144.0
147.0,145.0
147.0,146.0
147.0,148.0
147.0,149.0
147.0,150.0
147.0,151.0
147.0,152.0
147.0,153.0
147.0,154.0
147.0,155.0
147.0,192.0
147.0,195.0
147.0,196.0
147.0,197.0
147.0,198.0
147.0,199.0
147.0,201.0
147.0,275.0
148.0,86.0
148.0,87.0
148.0,89.0
148.0,91.0
148.0,92.0
148.0,93.0
148.0,94.0
148.0,114.0
148.0,115.0
148.0,116.0
148.0,117.0
148.0,118.0
148.0,119.0
148.0,120.0
148.0,121.0
148.0,122.0
148.0,123.0
148.0,124.0
148.0,125.0
148.0,126.0
148.0,144.0
148.0,145.0
148.0,146.0
148.0,147.0
148.0,149.0
148.0,150.0
148.0,151.0
148.0,152.0
148.0,153.0
148.0,154.0
148.0,192.0
148.0,195.0
148.0,196.0
148.0,197.0
148.0,198.0
148.0,199.0
149.0,86.0
149.0,87.0
149.0,89.0
149.0,91.0
149.0,92.0
149.0,93.0
149.0,94.0
149.0,114.0
149.0,115.0
149.0,116.0
149.0,117.0
149.0,118.0
149.0,119.0
149.0,120.0
149.0,121.0
149.0,122.0
149.0,123.0
149.0,124.0
149.0,125.0
149.0,126.0
149.0,144.0
149.0,145.0
149.0,146.0
149.0,147.0
149.0,148.0
149.0,150.0
149.0,151.0
149.0,152.0
149.0,153.0
149.0,154.0
149.0,192.0
149.0,193.0
149.0,194.0
149.0,195.0
149.0,196.0
149.0,197.0
149.0,198.0
149.0,199.0
149.0,201.0
149.0,275.0
150.0,115.0
150.0,116.0
150.0,117.0
150.0,120.0
150.0,121.0
150.0,122.0
150.0,123.0
150.0,124.0
150.0,125.0
150.0,126.0
150.0,144.0
150.0,145.0
150.0,146.0
150.0,147.0
150.0,148.0
150.0,149.0
150.0,151.0
150.0,152.0
150.0,153.0
150.0,154.0
150.0,192.0
150.0,193.0
150.0,194.0
150.0,195.0
150.0,196.0
150.0,197.0
150.0,198.0
150.0,199.0
150.0,201.0
150.0,270.0
150.0,271.0
150.0,272.0
150.0,274.0
150.0,275.0
150.0,276.0
150.0,280.0
151.0,115.0
151.0,116.0
151.0,117.0
151.0,118.0
151.0,119.0
151.0,120.0
151.0,121.0
151.0,122.0
151.0,123.0
151.0,124.0
151.0,125.0
151.0,126.0
151.0,144.0
151.0,145.0
151.0,146.0
151.0,147.0
151.0,148.0
151.0,149.0
151.0,150.0
151.0,152.0
151.0,153.0
151.0,154.0
151.0,192.0
151.0,193.0
151.0,194.0
151.0,195.0
151.0,196.0
151.0,197.0
151.0,198.0
151.0,199.0
151.0,201.0
151.0,272.0
151.0,274.0
151.0,275.0
152.0,117.0
152.0,120.0
152.0,121.0
152.0,122.0
152.0,123.0
152.0,124.0
152.0,125.0
152.0,126.0
152.0,127.0
152.0,144.0
152.0,145.0
152.0,146.0
152.0,147.0
152.0,148.0
152.0,149.0
152.0,150.0
152.0,151.0
152.0,153.0
152.0,154.0
152.0,155.0
152.0,192.0
152.0,194.0
152.0,195.0
152.0,196.0
152.0,197.0
152.0,198.0
152.0,199.0
152.0,200.0
152.0,201.0
152.0,272.0
152.0,274.0
152.0,275.0
152.0,278.0
152.0,280.0
153.0,94.0
153.0,117.0
153.0,121.0
153.0,122.0
153.0,123.0
153.0,124.0
153.0,125.0
153.0,126.0
153.0,127.0
153.0,147.0
153.0,148.0
153.0,149.0
153.0,150.0
153.0,151.0
153.0,152.0
153.0,154.0
153.0,155.0
153.0,156.0
153.0,197.0
153.0,198.0
153.0,200.0
153.0,201.0
153.0,202.0
153.0,204.0
153.0,205.0
153.0,278.0
154.0,117.0
154.0,121.0
154.0,122.0
154.0,125.0
154.0,126.0
154.0,127.0
154.0,147.0
154.0,148.0
154.0,149.0
154.0,150.0
154.0,151.0
154.0,152.0
154.0,153.0
154.0,155.0
154.0,156.0
154.0,195.0
154.0,197.0
154.0,198.0
154.0,199.0
154.0,200.0
154.0,201.0
154.0,202.0
154.0,203.0
154.0,204.0
154.0,205.0
154.0,272.0
154.0,274.0
154.0,275.0
154.0,277.0
154.0,278.0
154.0,279.0
154.0,280.0
154.0,282.0
154.0,286.0
154.0,288.0
155.0,126.0
155.0,127.0
155.0,147.0
155.0,152.0
155.0,153.0
155.0,154.0
155.0,156.0
155.0,200.0
155.0,201.0
155.0,202.0
155.0,203.0
155.0,204.0
155.0,205.0
156.0,127.0
156.0,153.0
156.0,154.0
156.0,155.0
156.0,200.0
156.0,201.0
156.0,202.0
156.0,203.0
156.0,204.0
156.0,205.0
156.0,206.0
157.0,128.0
157.0,129.0
157.0,130.0
157.0,158.0
157.0,218.0
157.0,219.0
157.0,292.0
158.0,130.0
158.0,157.0
158.0,218.0
158.0,219.0
158.0,220.0
158.0,292.0
159.0,160.0
159.0,161.0
159.0,162.0
159.0,163.0
159.0,164.0
159.0,165.0
159.0,166.0
159.0,221.0
159.0,222.0
159.0,223.0
159.0,224.0
159.0,225.0
159.0,226.0
159.0,295.0
159.0,296.0
160.0,159.0
160.0,161.0
160.0,162.0
160.0,163.0
160.0,164.0
160.0,165.0
160.0,221.0
160.0,222.0
160.0,223.0
160.0,224.0
160.0,225.0
160.0,295.0
160.0,296.0
161.0,159.0
161.0,160.0
161.0,162.0
161.0,163.0
161.0,164.0
161.0,165.0
161.0,166.0
161.0,221.0
161.0,222.0
161.0,223.0
161.0,224.0
161.0,225.0
161.0,226.0
161.0,295.0
161.0,296.0
162.0,159.0
162.0,160.0
162.0,161.0
162.0,163.0
162.0,164.0
162.0,165.0
162.0,221.0
162.0,222.0
162.0,223.0
162.0,224.0
162.0,225.0
162.0,295.0
163.0,159.0
163.0,160.0
163.0,161.0
163.0,162.0
163.0,164.0
163.0,165.0
163.0,166.0
163.0,221.0
163.0,222.0
163.0,223.0
163.0,224.0
163.0,225.0
163.0,226.0
163.0,295.0
163.0,296.0
163.0,300.0
164.0,98.0
164.0,100.0
164.0,131.0
164.0,132.0
164.0,159.0
164.0,160.0
164.0,161.0
164.0,162.0
164.0,163.0
164.0,165.0
164.0,166.0
164.0,221.0
164.0,222.0
164.0,223.0
164.0,224.0
164.0,225.0
164.0,226.0
165.0,131.0
165.0,159.0
165.0,160.0
165.0,161.0
165.0,162.0
165.0,163.0
165.0,164.0
165.0,166.0
165.0,221.0
165.0,222.0
165.0,223.0
165.0,224.0
165.0,225.0
165.0,226.0
165.0,295.0
165.0,300.0
165.0,304.0
165.0,307.0
166.0,100.0
166.0,104.0
166.0,105.0
166.0,131.0
166.0,132.0
166.0,133.0
166.0,134.0
166.0,159.0
166.0,161.0
166.0,163.0
166.0,164.0
166.0,165.0
166.0,167.0
166.0,168.0
166.0,169.0
166.0,170.0
166.0,221.0
166.0,224.0
166.0,225.0
166.0,226.0
166.0,227.0
166.0,228.0
166.0,229.0
166.0,230.0
166.0,300.0
166.0,305.0
166.0,306.0
166.0,307.0
166.0,308.0
166.0,312.0
167.0,100.0
167.0,104.0
167.0,105.0
167.0,131.0
167.0,132.0
167.0,133.0
167.0,134.0
167.0,166.0
167.0,168.0
167.0,169.0
167.0,170.0
167.0,226.0
167.0,227.0
167.0,228.0
167.0,229.0
167.0,230.0
167.0,231.0
167.0,232.0
167.0,233.0
167.0,234.0
167.0,235.0
167.0,315.0
168.0,132.0
168.0,133.0
168.0,134.0
168.0,166.0
168.0,167.0
168.0,169.0
168.0,170.0
168.0,226.0
168.0,227.0
168.0,228.0
168.0,229.0
168.0,230.0
168.0,231.0
168.0,232.0
168.0,233.0
168.0,234.0
168.0,235.0
168.0,236.0
168.0,308.0
168.0,311.0
168.0,312.0
168.0,313.0
168.0,314.0
168.0,315.0
168.0,316.0
168.0,317.0
169.0,132.0
169.0,133.0
169.0,134.0
169.0,166.0
169.0,167.0
169.0,168.0
169.0,170.0
169.0,226.0
169.0,227.0
169.0,228.0
169.0,229.0
169.0,230.0
169.0,231.0
169.0,232.0
169.0,233.0
169.0,234.0
169.0,235.0
169.0,236.0
169.0,308.0
169.0,311.0
169.0,312.0
169.0,313.0
169.0,314.0
169.0,315.0
169.0,316.0
169.0,317.0
170.0,132.0
170.0,133.0
170.0,134.0
170.0,166.0
170.0,167.0
170.0,168.0
170.0,169.0
170.0,226.0
170.0,227.0
170.0,228.0
170.0,229.0
170.0,230.0
170.0,231.0
170.0,232.0
170.0,233.0
170.0,234.0
170.0,235.0
170.0,236.0
170.0,238.0
170.0,241.0
170.0,311.0
170.0,312.0
170.0,313.0
170.0,314.0
170.0,315.0
170.0,316.0
170.0,317.0
171.0,137.0
171.0,172.0
171.0,173.0
171.0,174.0
171.0,175.0
171.0,176.0
171.0,177.0
171.0,178.0
171.0,179.0
171.0,182.0
171.0,183.0
171.0,232.0
171.0,233.0
171.0,234.0
171.0,235.0
171.0,236.0
171.0,237.0
171.0,238.0
171.0,239.0
171.0,240.0
171.0,241.0
171.0,243.0
171.0,244.0
171.0,245.0
171.0,320.0
172.0,137.0
172.0,171.0
172.0,173.0
172.0,174.0
172.0,175.0
172.0,176.0
172.0,177.0
172.0,178.0
172.0,179.0
172.0,182.0
172.0,183.0
172.0,232.0
172.0,233.0
172.0,234.0
172.0,235.0
172.0,236.0
172.0,237.0
172.0,238.0
172.0,239.0
172.0,240.0
172.0,241.0
172.0,243.0
172.0,244.0
172.0,245.0
172.0,320.0
173.0,135.0
173.0,136.0
173.0,137.0
173.0,171.0
173.0,172.0
173.0,174.0
173.0,175.0
173.0,176.0
173.0,177.0
173.0,178.0
173.0,179.0
173.0,180.0
173.0,181.0
173.0,182.0
173.0,183.0
173.0,234.0
173.0,236.0
173.0,237.0
173.0,238.0
173.0,239.0
173.0,240.0
173.0,241.0
173.0,242.0
173.0,243.0
173.0,244.0
173.0,245.0
173.0,246.0
173.0,320.0
174.0,135.0
174.0,136.0
174.0,137.0
174.0,171.0
174.0,172.0
174.0,173.0
174.0,175.0
174.0,176.0
174.0,177.0
174.0,178.0
174.0,179.0
174.0,180.0
174.0,181.0
174.0,182.0
174.0,183.0
174.0,234.0
174.0,236.0
174.0,237.0
174.0,238.0
174.0,239.0
174.0,240.0
174.0,241.0
174.0,242.0
174.0,243.0
174.0,244.0
174.0,245.0
174.0,246.0
174.0,247.0
174.0,248.0
174.0,253.0
174.0,319.0
174.0,320.0
174.0,322.0
175.0,135.0
175.0,136.0
175.0,137.0
175.0,139.0
175.0,171.0
175.0,172.0
175.0,173.0
175.0,174.0
175.0,176.0
175.0,177.0
175.0,178.0
175.0,179.0
175.0,180.0
175.0,181.0
175.0,182.0
175.0,183.0
175.0,236.0
175.0,237.0
175.0,238.0
175.0,239.0
175.0,240.0
175.0,241.0
175.0,242.0
175.0,243.0
175.0,244.0
175.0,245.0
175.0,246.0
175.0,247.0
175.0,248.0
175.0,252.0
175.0,253.0
175.0,319.0
175.0,320.0
175.0,322.0
176.0,135.0
176.0,136.0
176.0,137.0
176.0,139.0
176.0,171.0
176.0,172.0
176.0,173.0
176.0,174.0
176.0,175.0
176.0,177.0
176.0,178.0
176.0,179.0
176.0,180.0
176.0,181.0
176.0,182.0
176.0,183.0
176.0,236.0
176.0,237.0
176.0,238.0
176.0,239.0
176.0,240.0
176.0,241.0
176.0,242.0
176.0,243.0
176.0,244.0
176.0,245.0
176.0,246.0
176.0,247.0
176.0,248.0
176.0,249.0
176.0,250.0
176.0,252.0
176.0,253.0
176.0,319.0
176.0,320.0
177.0,135.0
177.0,136.0
177.0,137.0
177.0,139.0
177.0,171.0
177.0,172.0
177.0,173.0
177.0,174.0
177.0,175.0
177.0,176.0
177.0,178.0
177.0,179.0
177.0,180.0
177.0,181.0
177.0,182.0
177.0,183.0
177.0,236.0
177.0,237.0
177.0,238.0
177.0,239.0
177.0,240.0
177.0,241.0
177.0,242.0
177.0,243.0
177.0,244.0
177.0,245.0
177.0,246.0
177.0,247.0
177.0,248.0
177.0,253.0
177.0,320.0
178.0,135.0
178.0,136.0
178.0,137.0
178.0,171.0
178.0,172.0
178.0,173.0
178.0,174.0
178.0,175.0
178.0,176.0
178.0,177.0
178.0,179.0
178.0,180.0
178.0,181.0
178.0,182.0
178.0,183.0
178.0,234.0
178.0,235.0
178.0,236.0
178.0,237.0
178.0,238.0
178.0,239.0
178.0,240.0
178.0,241.0
178.0,242.0
178.0,243.0
178.0,244.0
178.0,245.0
178.0,246.0
178.0,320.0
179.0,135.0
179.0,136.0
179.0,137.0
179.0,138.0
179.0,139.0
179.0,171.0
179.0,172.0
179.0,173.0
179.0,174.0
179.0,175.0
179.0,176.0
179.0,177.0
179.0,178.0
179.0,180.0
179.0,181.0
179.0,182.0
179.0,183.0
179.0,237.0
179.0,238.0
179.0,239.0
179.0,240.0
179.0,241.0
179.0,242.0
179.0,243.0
