HOUR	EDGE_ID	AMOUNT
39	373	1
39	61	1
39	60	1
39	491	1
39	250	1
39	566	3
39	39	5
39	69	1
39	70	1
39	180	1
39	335	1
39	70	1
39	270	1
39	378	1
39	110	1
39	72	1
39	74	4
39	126	1
39	109	1
39	109	1
39	103	1
39	127	1
39	381	1
39	238	2
39	381	1
39	78	1
39	181	1
39	77	1
39	119	1
39	187	1
39	79	1
39	220	1
39	124	1
39	124	1
39	220	1
39	538	1
39	80	38
39	83	1
39	83	1
39	538	1
39	252	1
39	188	1
39	82	1
39	227	1
39	121	1
39	269	1
39	87	1
39	87	1
39	85	1
39	269	1
39	384	1
39	384	1
39	433	1
39	312	1
39	123	1
39	123	1
39	70	1
39	91	1
39	607	1
39	91	1
39	95	1
39	381	1
39	341	1
39	386	1
39	189	1
39	288	1
39	189	1
39	288	1
39	183	2
39	98	1
39	272	1
39	333	1
39	435	1
39	253	1
39	254	1
39	190	1
39	101	1
39	338	3
39	101	1
39	338	3
39	104	1
39	105	1
39	338	1
39	281	1
39	123	1
39	107	4
39	397	1
39	118	1
39	272	1
39	118	1
39	393	1
39	393	1
39	185	1
39	240	1
39	498	1
39	272	1
39	111	1
39	592	2
39	507	1
39	285	1
39	267	1
39	266	1
39	391	1
39	398	1
39	392	1
39	336	1
39	311	1
39	573	1
39	336	1
39	267	1
39	223	1
39	337	1
39	223	1
39	287	1
39	610	1
39	509	1
39	702	2
39	389	1
39	634	1
39	268	1
39	500	1
39	499	1
39	444	2
39	339	1
39	256	2
39	339	1
39	611	1
39	331	1
39	280	1
39	313	1
39	495	1
39	378	1
39	688	1
39	499	1
39	284	1
39	82	1
39	279	1
39	284	1
39	388	1
39	388	1
39	132	1
39	163	2
39	193	1
39	707	1
39	353	1
39	135	3
39	208	1
39	149	1
39	555	1
39	626	2
39	248	1
39	137	10
39	149	1
39	450	1
39	208	1
39	138	1
39	402	1
39	556	1
39	204	1
39	204	1
39	230	1
39	230	2
39	142	1
39	160	1
39	162	1
39	600	1
39	407	1
39	194	1
39	161	1
39	580	1
39	161	1
39	552	1
39	162	1
39	193	1
39	138	1
39	515	1
39	515	1
39	293	1
39	455	1
39	468	1
39	468	1
39	468	1
39	198	1
39	200	1
39	596	1
39	148	1
39	517	1
39	456	1
39	199	1
39	151	3
39	151	1
39	457	1
39	348	1
39	229	1
39	229	1
39	561	1
39	258	1
39	167	1
39	649	1
39	167	1
39	202	3
39	136	1
39	626	1
39	204	2
39	597	1
39	525	1
39	659	1
39	154	1
39	660	1
39	521	1
39	405	1
39	405	1
39	229	1
39	554	1
39	196	1
39	523	1
39	523	1
39	294	1
39	294	1
39	346	1
39	515	2
39	143	1
39	193	1
39	164	1
39	248	1
39	451	1
39	157	1
39	627	1
40	0	5
40	0	3
40	318	1
40	49	1
40	318	2
40	2	1
40	528	1
40	3	10
40	58	1
40	32	2
40	32	1
40	530	4
40	59	1
40	32	1
40	11	1
40	234	1
40	32	1
40	235	1
40	60	2
40	61	1
40	32	1
40	358	1
40	7	8
40	22	1
40	22	1
40	8	3
40	236	1
40	9	1
40	236	1
40	359	1
40	11	1
40	169	2
40	319	1
40	15	1
40	15	1
40	19	2
40	19	1
40	55	1
40	55	2
40	55	1
40	55	1
40	212	1
40	17	1
40	212	1
40	56	1
40	17	1
40	171	2
40	22	1
40	213	2
40	318	1
40	22	2
40	21	1
40	24	1
40	21	2
40	50	1
40	25	3
40	26	34
40	415	5
40	231	1
40	567	1
40	231	1
40	416	1
40	30	1
40	276	1
40	29	12
40	360	1
40	172	3
40	533	1
40	276	1
40	172	3
40	31	2
40	66	1
40	31	18
40	33	1
40	21	1
40	38	3
40	36	1
40	37	3
40	36	4
40	176	1
40	232	3
40	421	2
40	213	1
40	169	1
40	428	5
40	361	10
40	39	1
40	219	1
40	40	1
40	39	1
40	43	2
40	44	11
40	233	1
40	44	1
40	233	2
40	233	1
40	366	1
40	61	3
40	61	1
40	370	1
40	368	1
40	370	1
40	15	1
40	372	1
40	216	1
40	235	1
40	61	2
40	169	2
40	169	1
40	430	6
40	231	1
40	66	1
40	420	1
40	39	1
40	68	17
40	69	2
40	335	1
40	70	1
40	70	1
40	304	1
40	383	1
40	270	1
40	496	2
40	72	1
40	379	1
40	73	8
40	125	1
40	126	1
40	498	1
40	126	1
40	97	1
40	126	2
40	97	1
40	97	1
40	446	1
40	127	1
40	119	1
40	78	1
40	238	1
40	181	1
40	119	1
40	119	1
40	119	1
40	220	1
40	220	1
40	124	1
40	182	1
40	80	16
40	83	2
40	314	1
40	82	1
40	538	1
40	188	1
40	381	1
40	82	1
40	84	2
40	227	1
40	121	1
40	241	1
40	87	2
40	241	1
40	279	1
40	121	1
40	90	1
40	88	1
40	88	15
40	88	3
40	312	1
40	383	1
40	90	7
40	444	1
40	92	2
40	96	1
40	93	24
40	341	2
40	94	1
40	394	3
40	189	1
40	394	1
40	98	1
40	387	2
40	253	1
40	254	1
40	387	1
40	387	1
40	338	10
40	101	1
40	190	1
40	105	1
40	184	1
40	388	1
40	191	1
40	433	1
40	131	1
40	107	1
40	108	1
40	393	1
40	108	2
40	192	1
40	192	1
40	240	1
40	336	1
40	439	1
40	285	1
40	112	14
40	542	1
40	114	1
40	115	21
40	114	1
40	441	1
40	311	1
40	573	1
40	574	1
40	185	1
40	115	2
40	223	1
40	337	1
40	117	1
40	117	1
40	255	1
40	710	1
40	114	1
40	337	1
40	190	1
40	119	1
40	189	1
40	444	7
40	339	5
40	549	1
40	395	1
40	547	1
40	611	1
40	307	1
40	281	1
40	281	1
40	270	1
40	270	1
40	684	1
40	446	1
40	187	1
40	279	1
40	184	1
40	191	1
40	130	1
40	267	1
40	163	1
40	194	1
40	244	1
40	133	3
40	195	1
40	164	2
40	245	1
40	136	1
40	207	2
40	551	1
40	208	1
40	409	1
40	451	1
40	140	5
40	290	1
40	204	1
40	208	1
40	141	1
40	165	1
40	230	1
40	524	2
40	407	1
40	407	1
40	162	1
40	144	2
40	317	1
40	144	36
40	144	2
40	453	1
40	208	1
40	447	1
40	146	1
40	146	1
40	147	1
40	516	1
40	293	1
40	149	1
40	315	1
40	468	1
40	208	1
40	245	1
40	200	1
40	596	2
40	579	1
40	596	1
40	456	1
40	151	2
40	151	6
40	348	1
40	152	1
40	138	1
40	153	1
40	258	1
40	167	1
40	463	1
40	245	1
40	248	1
40	556	2
40	228	1
40	195	1
40	245	1
40	246	11
40	519	1
40	520	1
40	660	1
40	465	1
40	466	1
40	465	1
40	466	1
40	467	3
40	450	1
40	522	1
40	293	1
40	447	1
40	599	1
40	471	1
40	600	1
40	147	1
40	160	1
40	453	1
40	636	1
40	194	1
40	228	1
40	228	1
40	316	1
40	451	1
40	157	1
40	138	1
40	556	1
40	293	1
40	152	1
40	519	1
41	0	2
41	13	4
41	49	1
41	10	1
41	10	1
41	4	2
41	234	1
41	59	1
41	58	1
41	259	1
41	5	1
41	59	1
41	234	1
41	234	1
41	259	2
41	259	1
41	6	16
41	46	2
41	47	1
41	235	1
41	48	1
41	18	1
41	22	2
41	236	2
41	325	1
41	297	1
41	12	1
41	15	1
41	15	1
41	14	14
41	55	1
41	20	1
41	429	1
41	16	89
41	170	1
41	212	1
41	17	2
41	372	1
41	490	1
41	54	1
41	49	1
41	49	1
41	644	1
41	644	1
41	51	2
41	323	2
41	644	2
41	50	3
41	25	1
41	26	36
41	65	2
41	28	2
41	415	2
41	231	1
41	321	1
41	260	2
41	30	1
41	298	1
41	30	1
41	298	1
41	276	1
41	172	2
41	360	1
41	31	2
41	66	1
41	67	1
41	277	1
41	302	1
41	35	2
41	232	1
41	37	1
41	36	1
41	36	1
41	40	2
41	64	1
41	361	10
41	589	1
41	590	1
41	326	1
41	233	4
41	44	4
41	327	1
41	233	1
41	300	1
41	39	7
41	366	1
41	176	1
41	61	2
41	179	1
41	52	1
41	51	15
41	51	4
41	372	1
41	373	1
41	234	2
41	375	1
41	62	1
41	62	1
41	169	1
41	169	1
41	53	1
41	302	1
41	176	1
41	536	1
41	69	2
41	70	1
41	70	1
41	70	1
41	70	1
41	71	1
41	224	1
41	270	1
41	496	1
41	125	1
41	97	1
41	127	1
41	75	1
41	97	1
41	381	1
41	75	1
41	381	1
41	75	1
41	127	1
41	76	8
41	251	1
41	187	1
41	251	2
41	268	1
41	499	1
41	443	1
41	79	1
41	220	1
41	124	1
41	124	1
41	182	1
41	80	52
41	83	2
41	81	3
41	242	1
41	381	2
41	252	1
41	188	1
41	227	1
41	227	1
41	121	1
41	121	1
41	86	35
41	87	1
41	382	1
41	241	1
41	607	1
41	88	6
41	312	1
41	123	1
41	280	1
41	122	1
41	382	1
41	307	1
41	91	1
41	607	1
41	95	1
41	93	59
41	341	1
41	284	1
41	385	1
41	95	1
41	95	2
41	568	1
41	332	2
41	99	6
41	334	1
41	332	1
41	333	1
41	435	1
41	100	1
41	105	1
41	184	2
41	512	1
41	512	1
41	625	1
41	107	1
41	106	19
41	118	1
41	118	1
41	393	1
41	118	1
41	438	1
41	393	10
41	311	1
41	336	1
41	185	1
41	498	1
41	123	1
41	111	1
41	507	1
41	543	1
41	114	1
41	272	1
41	222	1
41	115	23
41	289	2
41	336	1
41	573	1
41	336	1
41	392	1
41	287	1
41	117	1
41	226	1
41	223	1
41	337	1
41	287	1
41	337	1
41	510	1
41	102	1
41	118	1
41	499	1
41	339	2
41	444	1
41	395	1
41	549	1
41	120	5
41	611	1
41	120	1
41	445	1
41	501	1
41	378	1
41	186	1
41	379	1
41	495	1
41	446	1
41	272	1
41	314	1
41	338	1
41	441	1
41	163	1
41	163	1
41	133	5
41	133	1
41	164	1
41	164	1
41	248	1
41	207	2
41	207	1
41	203	1
41	245	1
41	203	1
41	136	1
41	409	1
41	451	1
41	197	1
41	147	1
41	140	2
41	204	1
41	593	1
41	290	1
41	290	1
41	142	10
41	162	1
41	165	1
41	247	1
41	160	1
41	160	1
41	144	9
41	474	1
41	143	1
41	143	1
41	138	1
41	138	1
41	468	1
41	209	7
41	273	1
41	273	1
41	455	2
41	517	1
41	456	1
41	199	1
41	596	1
41	199	1
41	151	2
41	348	1
41	229	1
41	161	1
41	143	1
41	561	1
41	258	1
41	167	1
41	554	1
41	404	1
41	248	1
41	290	1
41	246	6
41	154	11
41	464	1
41	156	1
41	274	1
41	521	1
41	405	1
41	291	1
41	582	1
41	576	1
41	244	1
41	470	1
41	470	1
41	471	1
41	470	2
41	516	1
41	159	1
41	399	1
41	159	1
41	244	2
41	353	1
41	551	1
41	157	1
41	451	1
41	197	1
41	230	1
41	229	1
41	229	1
41	519	1
42	168	1
42	49	1
42	1	1
42	32	1
42	10	2
42	10	1
42	58	1
42	58	1
42	5	1
42	10	1
42	10	1
42	59	1
42	57	1
42	4	1
42	530	1
42	375	1
42	6	13
42	262	1
42	235	6
42	358	1
42	46	1
42	179	1
42	7	6
42	54	1
42	22	1
42	22	1
42	8	5
42	9	1
42	236	2
42	250	1
42	53	1
42	217	1
42	19	1
42	55	1
42	55	1
42	319	1
42	320	1
42	15	2
42	212	1
42	323	3
42	320	1
42	278	1
42	54	1
42	370	1
42	24	1
42	25	2
42	65	2
42	237	1
42	28	1
42	59	1
42	415	1
42	30	1
42	276	1
42	30	1
42	360	1
42	172	1
42	298	1
42	31	2
42	218	1
42	419	1
42	174	1
42	54	1
42	372	1
42	171	1
42	37	1
42	35	2
42	232	1
42	36	1
42	59	1
42	324	1
42	421	1
42	299	1
42	357	1
42	714	1
42	42	4
42	214	1
42	299	1
42	39	1
42	42	6
42	42	2
42	44	4
42	43	2
42	300	1
42	42	7
42	59	1
42	693	1
42	176	1
42	179	1
42	51	1
42	489	1
42	370	1
42	370	1
42	319	2
42	428	1
42	262	2
42	262	2
42	415	1
42	324	1
42	42	1
42	42	1
42	68	18
42	69	1
42	180	1
42	335	1
42	335	1
42	71	1
42	103	1
42	496	1
42	111	1
42	379	1
42	73	2
42	74	1
42	109	2
42	103	1
42	446	1
42	272	1
42	97	1
42	380	1
42	284	1
42	380	1
42	380	1
42	127	1
42	76	13
42	119	1
42	181	1
42	187	1
42	443	1
42	77	1
42	77	1
42	77	1
42	79	2
42	124	2
42	182	1
42	80	8
42	83	1
42	81	1
42	252	1
42	242	1
42	242	1
42	84	1
42	121	1
42	445	1
42	87	1
42	87	1
42	607	1
42	88	10
42	88	11
42	88	1
42	88	18
42	241	1
42	89	1
42	265	1
42	384	1
42	265	1
42	288	1
42	95	1
42	93	59
42	94	1
42	95	1
42	95	1
42	95	1
42	394	1
42	183	1
42	183	1
42	332	1
42	309	1
42	254	1
42	332	1
42	254	1
42	334	1
42	435	1
42	435	1
42	253	1
42	388	1
42	105	1
42	338	16
42	191	1
42	512	1
42	104	1
42	123	1
42	106	7
42	634	1
42	107	1
42	108	1
42	437	1
42	284	1
42	283	1
42	393	2
42	221	1
42	127	1
42	121	1
42	252	2
42	112	11
42	114	1
42	222	1
42	115	10
42	114	1
42	572	1
42	311	1
42	114	1
42	289	1
42	287	1
42	116	10
42	117	1
42	266	1
42	104	1
42	77	1
42	304	1
42	548	1
42	340	1
42	339	6
42	120	10
42	120	2
42	85	1
42	123	1
42	123	2
42	111	1
42	72	1
42	252	1
42	445	1
42	102	1
42	132	12
42	163	1
42	163	1
42	245	1
42	164	1
42	643	1
42	228	1
42	248	1
42	207	1
42	136	1
42	136	1
42	149	1
42	409	1
42	197	1
42	582	1
42	157	1
42	139	3
42	147	1
42	597	1
42	403	1
42	290	1
42	593	1
42	290	1
42	141	1
42	244	1
42	162	1
42	160	1
42	144	11
42	161	1
42	453	2
42	453	1
42	138	1
42	452	1
42	147	1
42	515	2
42	454	1
42	293	1
42	273	1
42	315	1
42	293	1
42	583	1
42	639	1
42	148	4
42	456	1
42	596	1
42	596	1
42	229	1
42	229	1
42	459	2
42	138	1
42	159	1
42	258	1
42	258	1
42	351	1
42	463	1
42	555	1
42	343	1
42	154	14
42	154	1
42	154	3
42	406	1
42	465	3
42	405	1
42	521	1
42	354	1
42	350	1
42	450	4
42	522	1
42	470	1
42	206	1
42	523	1
42	470	1
42	344	1
42	159	1
42	147	1
42	402	1
42	248	1
42	576	1
42	451	1
42	652	1
42	291	1
42	205	1
43	13	1
43	1	3
43	428	1
43	3	2
43	32	1
43	10	1
43	4	1
43	237	1
43	5	1
43	59	1
43	259	1
43	234	1
43	6	22
43	46	2
43	60	1
43	46	1
43	46	1
43	262	1
43	262	1
43	7	1
43	22	2
43	8	11
43	236	1
43	236	3
43	325	1
43	12	3
43	217	1
43	49	1
43	168	1
43	55	1
43	55	2
43	371	1
43	16	57
43	212	1
43	17	1
43	56	2
43	212	2
43	323	3
43	323	1
43	491	2
43	24	1
43	21	1
43	50	3
43	25	1
43	59	1
43	231	1
43	28	1
43	59	1
43	28	1
43	260	1
43	276	1
43	481	1
43	172	1
43	66	1
43	31	1
43	31	1
43	31	10
43	31	1
43	38	1
43	36	1
43	36	1
43	175	1
43	530	1
43	259	1
43	169	1
43	63	1
43	410	1
43	692	1
43	361	5
43	39	1
43	168	1
43	483	1
43	214	1
43	328	1
43	44	1
43	365	1
43	300	1
43	177	1
43	179	1
43	51	1
43	489	1
43	318	1
43	644	1
43	429	1
43	491	1
43	21	1
43	479	1
43	259	1
43	262	1
43	323	1
43	325	1
43	217	1
43	33	1
43	68	5
43	69	1
43	180	1
43	383	1
43	70	1
43	70	1
43	72	2
43	224	1
43	73	1
43	74	1
43	109	1
43	103	1
43	74	3
43	126	1
43	109	3
43	439	1
43	498	1
43	127	1
43	381	1
43	238	1
43	78	1
43	187	1
43	268	1
43	251	1
43	187	1
43	268	1
43	443	1
43	78	1
43	124	1
43	80	10
43	81	1
43	83	1
43	83	1
43	252	1
43	314	1
43	538	1
43	227	1
43	227	1
43	70	1
43	282	1
43	269	1
43	269	1
43	88	1
43	433	1
43	433	1
43	220	1
43	241	1
43	220	1
43	384	1
43	124	2
43	92	1
43	96	3
43	243	1
43	341	2
43	394	2
43	341	1
43	341	1
43	332	1
43	253	1
43	253	1
43	254	1
43	333	1
43	333	1
43	105	1
43	105	1
43	105	2
43	338	1
43	100	1
43	104	1
43	220	1
43	263	1
43	107	1
43	108	1
43	108	1
43	393	4
43	118	1
43	393	1
43	393	6
43	185	1
43	252	1
43	592	1
43	648	1
43	391	2
43	114	1
43	286	1
43	226	1
43	337	1
43	509	1
43	114	1
43	337	2
43	255	1
43	184	1
43	283	1
43	268	1
43	340	2
43	339	3
43	549	1
43	549	1
43	120	6
43	120	3
43	124	1
43	241	1
43	433	1
43	124	1
43	124	1
43	186	1
43	270	1
43	330	1
43	443	1
43	124	1
43	252	1
43	394	1
43	184	1
43	338	5
43	114	1
43	132	5
43	163	1
43	244	1
43	133	4
43	164	1
43	207	1
43	207	1
43	203	1
43	248	1
43	248	1
43	137	3
43	514	1
43	197	1
43	526	1
43	197	1
43	451	1
43	139	1
43	403	1
43	204	1
43	403	1
43	141	10
43	247	1
43	193	1
43	142	1
43	142	10
43	142	5
43	399	1
43	144	2
43	453	1
43	407	1
43	515	1
43	402	1
43	209	4
43	455	1
43	583	1
43	468	2
43	273	1
43	315	1
43	315	1
43	401	1
43	257	1
43	199	1
43	200	1
43	229	1
43	559	1
43	152	1
43	138	1
43	153	2
43	153	1
43	292	1
43	292	1
43	292	1
43	463	1
43	155	1
43	248	1
43	290	1
43	290	1
43	134	1
43	640	1
43	154	22
43	465	1
43	521	1
43	405	1
43	576	1
43	196	1
43	294	1
43	295	2
43	470	1
43	642	1
43	295	1
43	344	1
43	162	1
43	580	1
43	161	2
43	580	1
43	399	1
43	244	1
43	460	1
43	451	1
43	316	1
43	229	1
44	0	1
44	0	6
44	1	9
44	1	7
44	3	10
44	58	1
44	58	1
44	5	1
44	530	1
44	375	1
44	4	2
44	57	1
44	6	6
44	262	1
44	61	1
44	60	1
44	7	1
44	18	1
44	21	1
44	8	23
44	236	1
44	9	2
44	12	2
44	53	1
44	320	1
44	17	1
44	490	1
44	54	1
44	20	1
44	23	1
44	275	7
44	50	1
44	26	6
44	50	1
44	50	1
44	59	1
44	65	1
44	65	1
44	321	1
44	29	6
44	261	1
44	298	2
44	45	1
44	31	2
44	302	1
44	67	1
44	37	1
44	37	2
44	36	1
44	37	1
44	59	1
44	359	1
44	42	2
44	177	1
44	178	1
44	233	1
44	43	1
44	43	1
44	47	1
44	235	1
44	370	1
44	488	1
44	368	1
44	591	2
44	217	1
44	55	1
44	323	1
44	57	2
44	234	1
44	60	1
44	53	1
44	67	1
44	33	1
44	68	10
44	180	1
44	335	1
44	70	1
44	383	1
44	72	1
44	73	1
44	74	1
44	73	1
44	73	21
44	109	1
44	74	1
44	380	1
44	109	2
44	330	1
44	75	1
44	439	1
44	498	1
44	76	4
44	119	1
44	251	1
44	181	1
44	97	1
44	124	1
44	242	1
44	81	1
44	83	1
44	188	1
44	81	1
44	242	1
44	252	1
44	272	1
44	121	1
44	85	1
44	269	1
44	269	1
44	88	10
44	280	2
44	89	1
44	282	1
44	288	1
44	96	4
44	93	22
44	284	1
44	284	1
44	96	1
44	272	2
44	332	1
44	98	1
44	99	1
44	333	1
44	608	1
44	102	1
44	130	1
44	512	1
44	104	1
44	123	1
44	106	10
44	108	1
44	131	1
44	393	1
44	131	1
44	192	3
44	185	1
44	609	1
44	114	1
44	115	10
44	573	1
44	115	6
44	223	2
44	287	1
44	509	1
44	226	2
44	610	1
44	226	1
44	226	1
44	184	1
44	104	1
44	118	1
44	341	1
44	95	1
44	444	1
44	339	1
44	396	1
44	120	8
44	396	1
44	85	1
44	91	1
44	123	1
44	87	1
44	312	1
44	378	1
44	378	1
44	537	1
44	443	1
44	268	1
44	184	2
44	389	1
44	114	1
44	132	4
44	132	1
44	163	1
44	133	1
44	135	1
44	208	1
44	352	1
44	136	1
44	137	13
44	197	2
44	451	1
44	196	1
44	197	1
44	139	3
44	138	1
44	290	1
44	290	1
44	204	1
44	142	10
44	194	1
44	453	1
44	163	1
44	147	1
44	454	1
44	209	6
44	209	2
44	273	1
44	596	1
44	148	1
44	148	3
44	148	1
44	149	1
44	152	1
44	149	1
44	457	1
44	317	1
44	349	1
44	292	1
44	351	1
44	258	1
44	248	1
44	149	1
44	246	3
44	205	1
44	660	1
44	156	3
44	465	1
44	152	1
44	514	1
44	293	1
44	347	1
44	294	1
44	206	1
44	470	1
44	470	1
44	143	1
44	399	1
44	143	2
44	195	1
44	551	1
44	248	1
44	197	1
44	230	1
44	315	1
45	0	1
45	13	1
45	2	1
45	492	1
45	3	8
45	3	3
45	58	1
45	234	1
45	494	1
45	6	24
45	46	1
45	48	1
45	7	11
45	491	1
45	236	1
45	169	1
45	297	1
45	13	4
45	19	1
45	20	1
45	16	89
45	17	3
45	17	1
45	22	1
45	22	1
45	50	1
45	26	7
45	416	1
45	231	1
45	29	5
45	29	1
45	66	1
45	277	9
45	174	1
45	212	1
45	232	1
45	37	1
45	11	1
45	64	2
45	42	9
45	41	2
45	300	1
45	11	1
45	603	1
45	45	1
45	368	2
45	51	5
45	22	1
45	479	1
45	262	1
45	60	1
45	62	1
45	32	1
45	25	1
45	65	1
45	45	1
45	38	1
45	68	6
45	69	1
45	69	1
45	180	1
45	224	1
45	71	1
45	186	1
45	125	1
45	74	1
45	224	1
45	97	1
45	127	1
45	97	1
45	272	1
45	238	1
45	76	11
45	443	1
45	119	1
45	78	1
45	220	1
45	80	26
45	83	2
45	83	1
45	83	1
45	84	2
45	227	1
45	86	7
45	87	1
45	241	1
45	88	367
45	280	1
45	335	1
45	91	1
45	331	1
45	124	1
45	220	1
45	92	1
45	189	1
45	568	1
45	96	1
45	98	1
45	97	1
45	98	1
45	101	1
45	105	1
45	220	1
45	123	1
45	108	1
45	131	1
45	108	1
45	131	1
45	108	1
45	439	1
45	391	1
45	717	1
45	115	7
45	337	1
45	510	1
45	108	1
45	394	1
45	256	1
45	256	1
45	444	1
45	121	1
45	123	1
45	72	1
45	78	1
45	121	1
45	512	1
45	191	1
45	267	1
45	163	1
45	513	1
45	135	1
45	551	1
45	137	15
45	451	1
45	197	1
45	140	1
45	141	6
45	165	1
45	244	1
45	407	1
45	453	1
45	273	1
45	454	1
45	401	1
45	200	2
45	151	2
45	138	1
45	292	1
45	463	1
45	403	1
45	403	1
45	246	1
45	154	2
45	598	1
45	465	1
45	244	1
45	151	2
45	258	1
45	522	2
45	149	1
45	468	1
45	244	1
45	149	1
45	469	1
45	470	1
45	317	1
45	317	1
45	134	1
45	208	1
45	450	1
45	402	1
45	149	1
45	151	5
45	154	1
46	0	4
46	0	1
46	1	6
46	1	2
46	3	4
46	58	2
46	10	1
46	57	1
46	48	1
46	62	2
46	8	1
46	9	2
46	9	1
46	53	1
46	14	4
46	55	1
46	16	127
46	17	1
46	50	1
46	65	1
46	28	1
46	231	1
46	360	1
46	29	2
46	29	1
46	29	2
46	32	2
46	302	1
46	237	1
46	218	2
46	18	1
46	37	2
46	37	1
46	493	1
46	42	6
46	32	1
46	177	1
46	237	1
46	487	1
46	327	1
46	233	1
46	179	1
46	52	1
46	17	1
46	212	1
46	17	1
46	216	1
46	375	1
46	46	1
46	47	2
46	262	1
46	236	1
46	28	3
46	302	1
46	37	1
46	68	1
46	180	1
46	70	1
46	97	1
46	126	1
46	76	3
46	238	1
46	80	9
46	81	1
46	83	1
46	84	1
46	85	1
46	85	1
46	241	1
46	87	1
46	123	1
46	89	2
46	124	1
46	93	3
46	94	1
46	381	1
46	253	1
46	387	1
46	98	1
46	381	1
46	309	1
46	338	1
46	124	1
46	342	1
46	192	1
46	284	1
46	131	1
46	70	1
46	240	1
46	126	1
46	182	1
46	224	1
46	391	1
46	224	2
46	116	1
46	510	1
46	226	1
46	190	1
46	104	1
46	251	1
46	95	1
46	339	3
46	120	1
46	339	1
46	339	1
46	396	1
46	220	1
46	87	1
46	224	1
46	111	1
46	330	1
46	251	1
46	268	2
46	220	1
46	182	1
46	132	4
46	163	1
46	513	1
46	135	6
46	207	1
46	137	6
46	409	1
46	526	1
46	139	1
46	204	1
46	140	7
46	658	1
46	142	5
46	142	2
46	144	17
46	138	1
46	454	1
46	148	8
46	229	1
46	151	3
46	153	3
46	202	4
46	204	1
46	133	7
46	246	1
46	149	1
46	152	1
46	209	1
46	158	1
46	344	1
46	209	4
46	451	1
46	344	1
46	209	1
46	205	1
47	13	1
47	1	6
47	6	4
47	6	1
47	46	1
47	8	1
47	9	1
47	12	2
47	13	1
47	16	20
47	17	1
47	23	2
47	28	1
47	321	4
47	533	1
47	29	6
47	31	3
47	218	1
47	45	1
47	232	1
47	58	1
47	2	1
47	218	1
47	46	1
47	50	2
47	20	1
47	46	1
47	415	1
47	68	5
47	68	1
47	180	1
47	439	2
47	76	1
47	181	1
47	124	1
47	84	1
47	70	1
47	87	1
47	335	4
47	123	1
47	93	5
47	93	10
47	93	6
47	183	1
47	333	1
47	338	1
47	338	1
47	106	2
47	97	1
47	342	1
47	182	1
47	71	10
47	285	1
47	507	1
47	289	1
47	97	1
47	105	1
47	190	2
47	119	1
47	94	1
47	96	4
47	95	1
47	92	3
47	340	1
47	549	1
47	549	1
47	120	5
47	396	1
47	220	1
47	71	5
47	439	1
47	187	1
47	119	1
47	83	4
47	190	1
47	393	1
47	97	1
47	132	1
47	164	1
47	207	1
47	137	3
47	139	1
47	140	1
47	141	8
47	142	1
47	144	4
47	144	3
47	468	1
47	209	2
47	454	1
47	148	14
47	153	6
47	258	1
47	133	5
47	195	1
47	154	1
47	156	1
47	151	2
47	133	5
47	403	1
47	210	1
48	0	6
48	1	2
48	3	1
48	358	1
48	7	3
48	8	3
48	14	2
48	16	10
48	50	1
48	26	1
48	298	1
48	45	1
48	32	1
48	35	4
48	8	6
48	487	1
48	20	1
48	8	8
48	26	1
48	45	1
48	71	1
48	71	1
48	73	1
48	76	3
48	79	9
48	80	1
48	182	1
48	69	1
48	241	1
48	89	1
48	91	1
48	93	1
48	394	1
48	308	1
48	190	1
48	88	2
48	106	111
48	106	2
48	107	1
48	393	1
48	109	1
48	88	1
48	240	1
48	190	2
48	187	1
48	96	1
48	340	1
48	339	1
48	549	1
48	396	1
48	123	1
48	125	1
48	251	1
48	385	1
48	132	1
48	135	2
48	137	40
48	139	1
48	140	1
48	142	1
48	144	1
48	148	2
48	153	4
48	462	1
48	133	1
48	154	6
48	158	1
48	158	1
48	133	1
48	457	1
48	154	74
49	1	2
49	3	1
49	6	1
49	8	6
49	12	1
49	14	2
49	16	2
49	26	2
49	31	1
49	31	1
49	218	1
49	35	2
49	42	1
49	44	2
49	1	1
49	57	1
49	6	2
49	50	1
49	68	3
49	71	1
49	76	1
49	79	1
49	80	2
49	84	2
49	86	1
49	86	1
49	86	5
49	92	1
49	183	3
49	254	1
49	105	1
49	107	1
49	266	1
49	223	1
49	226	1
49	94	1
49	111	1
49	187	1
49	266	1
49	135	1
49	137	2
49	139	18
49	140	1
49	163	1
49	148	1
49	153	1
49	202	1
49	245	1
49	156	1
49	149	1
49	133	2
50	0	3
50	58	1
50	7	4
50	12	2
50	0	3
50	16	1
50	7	3
50	298	1
50	298	1
50	45	1
50	45	1
50	16	2
50	16	4
50	40	3
50	44	2
50	3	3
50	60	1
50	62	1
50	45	1
50	68	5
50	76	1
50	80	2
50	84	1
50	86	1
50	89	1
50	68	3
50	93	1
50	220	1
50	221	3
50	115	1
50	68	1
50	68	2
50	71	3
50	314	1
50	163	1
50	137	5
50	140	1
50	142	1
50	145	1
50	148	1
50	476	1
50	153	1
50	202	1
50	154	1
50	156	1
50	258	1
50	295	1
50	146	1
50	163	1
50	718	1
50	154	1
51	1	4
51	6	6
51	12	2
51	14	3
51	16	5
51	45	1
51	16	2
51	8	4
51	16	1
51	237	1
51	8	1
51	71	1
51	79	1
51	84	2
51	86	1
51	88	1
51	68	1
51	93	1
51	101	2
51	312	1
