HOUR	EDGE_ID	AMOUNT
14	239	1
14	451	1
14	153	1
14	64	1
14	270	1
14	65	1
14	147	1
14	270	1
14	326	1
14	452	1
14	330	1
14	384	1
14	68	4
14	320	1
14	67	1
14	204	1
14	204	1
14	204	1
14	590	1
14	75	4
14	272	1
14	504	1
14	468	1
14	407	1
14	171	1
14	499	1
14	591	1
14	456	1
14	400	1
14	592	1
14	76	12
14	400	1
14	593	1
14	401	1
14	506	1
14	205	1
14	465	1
14	78	1
14	542	1
14	274	8
14	324	1
14	385	1
14	173	1
14	149	1
14	149	1
14	198	1
14	80	1
14	511	1
14	84	1
14	403	4
14	328	1
14	83	4
14	171	1
14	543	1
14	275	1
14	238	1
14	220	1
14	468	1
14	198	1
14	80	1
14	326	1
14	324	1
14	205	1
14	92	3
14	92	1
14	522	1
14	116	1
14	409	1
14	594	1
14	165	1
14	232	1
14	119	1
14	186	1
14	352	1
14	352	1
14	282	1
14	352	1
14	352	1
14	245	1
14	245	1
14	98	1
14	98	2
14	426	1
14	98	1
14	158	1
14	100	8
14	244	1
14	423	1
14	101	1
14	102	3
14	580	1
14	595	3
14	101	1
14	188	1
14	102	1
14	188	1
14	106	1
14	105	1
14	213	1
14	347	1
14	413	1
14	575	1
14	598	1
14	413	2
14	521	1
14	414	1
14	124	1
14	353	1
14	157	1
14	162	1
14	353	1
14	245	1
14	248	1
14	110	3
14	126	1
14	111	1
14	111	2
14	278	1
14	111	1
14	155	1
14	159	1
14	416	1
14	350	1
14	186	1
14	426	1
14	342	2
14	120	1
14	281	1
14	159	1
14	416	1
14	280	1
14	230	1
14	121	10
14	122	1
14	525	2
14	352	1
14	132	1
14	213	2
14	105	1
14	105	1
14	105	2
14	128	1
14	128	1
14	419	1
14	247	1
14	190	1
14	248	1
14	580	1
14	332	1
14	117	1
14	186	1
14	599	1
14	352	1
14	208	1
14	583	1
14	120	1
15	251	1
15	169	1
15	169	2
15	235	1
15	600	1
15	1	6
15	535	1
15	197	1
15	38	2
15	536	3
15	289	1
15	2	2
15	289	1
15	40	1
15	237	1
15	234	1
15	260	1
15	260	1
15	42	2
15	42	3
15	181	1
15	23	1
15	252	1
15	7	4
15	254	1
15	293	1
15	293	1
15	253	1
15	9	9
15	290	1
15	260	1
15	379	1
15	260	1
15	11	12
15	11	1
15	257	1
15	13	2
15	306	1
15	192	1
15	485	1
15	306	1
15	192	1
15	15	1
15	14	2
15	15	1
15	14	12
15	530	1
15	263	1
15	16	1
15	297	1
15	141	1
15	193	1
15	260	1
15	260	1
15	290	1
15	531	1
15	18	9
15	21	1
15	19	1
15	19	1
15	20	1
15	289	1
15	310	1
15	433	4
15	492	1
15	433	10
15	370	1
15	262	2
15	143	3
15	30	1
15	237	1
15	192	1
15	32	2
15	192	2
15	35	1
15	35	1
15	604	1
15	256	1
15	290	1
15	255	1
15	191	1
15	484	1
15	180	1
15	30	1
15	141	1
15	20	5
15	88	1
15	176	1
15	176	1
15	383	1
15	314	1
15	45	2
15	496	1
15	315	1
15	48	1
15	175	1
15	185	1
15	90	1
15	322	1
15	202	1
15	322	1
15	276	1
15	316	1
15	50	1
15	152	2
15	316	2
15	276	1
15	316	1
15	316	1
15	87	1
15	52	7
15	54	1
15	203	1
15	55	1
15	203	2
15	545	1
15	203	3
15	175	1
15	56	1
15	498	1
15	446	1
15	387	1
15	275	1
15	174	8
15	174	2
15	384	1
15	389	2
15	176	1
15	330	1
15	59	2
15	60	36
15	200	1
15	327	1
15	469	1
15	469	1
15	393	2
15	175	1
15	318	1
15	223	1
15	393	1
15	318	1
15	201	1
15	392	1
15	64	3
15	65	1
15	153	1
15	64	1
15	331	1
15	331	1
15	67	1
15	321	1
15	204	1
15	568	1
15	321	1
15	320	1
15	321	1
15	176	1
15	74	1
15	74	1
15	89	1
15	199	1
15	386	1
15	442	1
15	456	1
15	72	12
15	400	3
15	205	1
15	76	12
15	273	1
15	273	1
15	460	1
15	273	1
15	226	1
15	78	1
15	273	1
15	509	1
15	228	1
15	153	1
15	316	2
15	268	1
15	544	1
15	175	1
15	469	1
15	151	1
15	607	2
15	150	1
15	328	1
15	83	1
15	82	1
15	82	1
15	466	1
15	607	1
15	82	1
15	498	1
15	330	1
15	406	1
15	224	1
15	89	1
15	408	1
15	445	1
15	80	1
15	228	1
15	66	1
15	92	8
15	156	1
15	348	1
15	119	1
15	116	1
15	94	7
15	165	1
15	232	1
15	95	21
15	352	2
15	210	1
15	352	1
15	352	1
15	154	2
15	115	1
15	98	1
15	115	1
15	115	1
15	209	1
15	101	1
15	423	1
15	333	1
15	348	1
15	131	2
15	245	1
15	596	1
15	101	1
15	244	1
15	102	1
15	334	1
15	213	1
15	553	1
15	105	1
15	412	1
15	411	1
15	336	1
15	162	1
15	583	1
15	245	1
15	248	1
15	284	1
15	110	29
15	134	1
15	278	1
15	415	1
15	212	1
15	209	1
15	158	1
15	158	1
15	340	1
15	101	1
15	579	1
15	342	7
15	428	1
15	120	1
15	161	1
15	610	1
15	576	1
15	417	1
15	121	1
15	121	5
15	121	1
15	353	2
15	471	1
15	210	2
15	167	1
15	106	1
15	470	1
15	346	2
15	522	1
15	129	3
15	128	1
15	129	6
15	129	1
15	190	1
15	334	1
15	207	1
15	580	1
15	332	1
15	599	1
15	210	1
15	426	1
15	353	1
15	415	1
16	0	1
16	251	1
16	169	1
16	288	2
16	288	1
16	1	3
16	37	1
16	137	1
16	197	1
16	37	1
16	535	1
16	137	1
16	2	1
16	2	3
16	2	1
16	2	2
16	236	1
16	3	1
16	217	1
16	4	1
16	181	1
16	4	29
16	310	1
16	180	1
16	252	1
16	7	2
16	293	2
16	293	2
16	256	1
16	257	2
16	191	1
16	291	1
16	255	1
16	293	1
16	219	1
16	219	1
16	306	1
16	13	6
16	31	1
16	192	1
16	192	1
16	430	1
16	612	1
16	14	4
16	361	1
16	30	2
16	305	1
16	30	1
16	142	1
16	263	1
16	301	2
16	18	3
16	18	7
16	18	1
16	368	1
16	215	2
16	364	1
16	233	1
16	5	1
16	613	1
16	368	1
16	364	1
16	367	1
16	195	1
16	262	1
16	139	1
16	614	1
16	139	1
16	297	1
16	375	1
16	40	1
16	31	1
16	192	1
16	34	1
16	12	1
16	12	2
16	265	1
16	256	2
16	36	1
16	191	1
16	36	1
16	293	1
16	301	1
16	288	1
16	373	1
16	236	1
16	180	1
16	601	1
16	601	1
16	313	1
16	20	1
16	43	9
16	176	1
16	145	1
16	176	1
16	616	1
16	314	1
16	496	1
16	69	1
16	48	6
16	47	1
16	617	1
16	46	1
16	89	1
16	69	1
16	91	1
16	202	1
16	170	1
16	50	1
16	221	1
16	50	1
16	268	1
16	221	1
16	51	2
16	51	1
16	384	1
16	52	1
16	70	1
16	53	1
16	53	1
16	71	1
16	71	1
16	85	1
16	58	2
16	269	1
16	242	1
16	242	1
16	618	1
16	275	1
16	387	1
16	242	1
16	86	1
16	543	1
16	59	1
16	60	7
16	327	1
16	564	1
16	241	1
16	241	1
16	469	1
16	62	1
16	449	1
16	392	1
16	393	1
16	393	1
16	318	1
16	63	1
16	63	1
16	64	5
16	64	3
16	331	1
16	228	1
16	147	1
16	384	1
16	404	1
16	204	1
16	68	4
16	67	2
16	243	1
16	502	1
16	67	21
16	67	1
16	385	1
16	75	1
16	75	1
16	272	1
16	75	2
16	89	1
16	444	1
16	442	1
16	620	1
16	570	2
16	456	1
16	400	2
16	73	1
16	273	1
16	460	1
16	461	1
16	400	1
16	148	1
16	274	2
16	400	1
16	78	1
16	274	1
16	147	1
16	153	2
16	270	1
16	316	1
16	221	1
16	268	1
16	469	4
16	403	1
16	81	1
16	151	1
16	403	5
16	81	1
16	151	2
16	151	1
16	511	1
16	86	1
16	85	3
16	618	1
16	618	1
16	176	1
16	44	1
16	220	1
16	202	1
16	623	1
16	198	1
16	514	1
16	61	2
16	331	1
16	153	1
16	331	1
16	568	1
16	324	1
16	400	1
16	92	4
16	156	1
16	345	32
16	625	1
16	283	1
16	93	9
16	93	26
16	165	1
16	232	1
16	160	1
16	599	1
16	95	3
16	352	1
16	210	1
16	231	1
16	166	1
16	168	1
16	211	1
16	547	1
16	98	1
16	119	1
16	101	1
16	100	20
16	207	1
16	423	1
16	423	1
16	333	1
16	103	4
16	131	35
16	131	2
16	188	1
16	348	1
16	103	2
16	103	2
16	104	9
16	104	4
16	106	1
16	208	1
16	413	1
16	413	1
16	413	1
16	412	1
16	109	34
16	157	1
16	471	1
16	110	9
16	134	1
16	119	1
16	155	1
16	416	1
16	416	2
16	119	1
16	186	1
16	165	7
16	165	1
16	160	2
16	115	1
16	117	1
16	342	3
16	179	1
16	610	1
16	179	1
16	121	2
16	280	1
16	121	4
16	122	1
16	122	1
16	157	1
16	134	1
16	231	1
16	208	1
16	128	1
16	246	1
16	480	1
16	229	1
16	580	1
16	188	1
16	423	1
16	629	1
16	117	1
16	631	1
16	168	1
16	577	1
16	347	1
16	278	1
17	0	4
17	251	1
17	379	1
17	169	3
17	169	1
17	1	1
17	38	1
17	194	7
17	38	1
17	38	1
17	137	1
17	10	1
17	266	1
17	234	1
17	236	1
17	10	1
17	41	1
17	260	1
17	260	1
17	4	48
17	310	1
17	23	1
17	5	1
17	252	1
17	8	1
17	8	1
17	11	4
17	36	1
17	290	1
17	301	1
17	260	1
17	358	7
17	439	1
17	438	1
17	13	1
17	33	1
17	192	1
17	10	1
17	32	2
17	361	1
17	602	1
17	16	4
17	632	1
17	142	1
17	296	1
17	260	1
17	301	1
17	18	2
17	18	1
17	20	13
17	20	8
17	137	1
17	137	13
17	633	3
17	560	1
17	143	1
17	139	1
17	139	2
17	370	1
17	139	2
17	41	1
17	264	1
17	375	1
17	183	2
17	12	1
17	196	12
17	35	2
17	35	1
17	494	2
17	256	1
17	233	1
17	290	1
17	39	1
17	41	2
17	219	1
17	233	1
17	302	12
17	43	15
17	88	1
17	145	1
17	314	1
17	467	1
17	144	1
17	48	3
17	497	1
17	144	1
17	91	1
17	385	1
17	90	2
17	90	1
17	90	1
17	50	1
17	170	1
17	50	1
17	170	1
17	268	1
17	149	1
17	152	1
17	52	11
17	53	1
17	54	3
17	71	1
17	203	1
17	514	1
17	57	1
17	57	1
17	44	1
17	387	1
17	269	1
17	499	1
17	275	1
17	330	1
17	227	1
17	269	1
17	79	2
17	59	2
17	60	11
17	200	1
17	241	2
17	200	1
17	327	1
17	241	1
17	634	1
17	222	1
17	63	3
17	451	1
17	63	1
17	394	1
17	153	1
17	153	1
17	270	1
17	65	1
17	227	1
17	275	1
17	636	1
17	67	1
17	67	3
17	204	1
17	539	1
17	321	1
17	396	1
17	321	4
17	74	1
17	272	1
17	202	2
17	314	1
17	398	1
17	400	1
17	73	1
17	400	1
17	508	1
17	504	1
17	78	1
17	463	1
17	400	1
17	465	1
17	225	1
17	153	1
17	316	1
17	149	1
17	405	1
17	241	7
17	84	1
17	83	6
17	328	1
17	81	1
17	81	1
17	81	1
17	146	1
17	637	1
17	618	1
17	406	1
17	467	1
17	268	1
17	171	1
17	153	1
17	331	1
17	458	1
17	92	4
17	92	1
17	348	1
17	638	1
17	116	2
17	119	1
17	409	1
17	93	18
17	94	1
17	209	1
17	282	1
17	210	1
17	133	1
17	167	1
17	166	2
17	210	1
17	96	4
17	245	1
17	426	1
17	115	1
17	99	1
17	99	7
17	100	60
17	207	1
17	333	1
17	155	1
17	248	1
17	131	33
17	207	1
17	206	1
17	339	1
17	129	1
17	283	1
17	213	1
17	346	1
17	213	1
17	347	1
17	413	1
17	413	1
17	413	1
17	351	1
17	109	1
17	109	1
17	162	2
17	245	1
17	110	3
17	110	2
17	415	1
17	111	1
17	348	1
17	112	1
17	159	1
17	212	1
17	101	1
17	114	2
17	340	1
17	340	1
17	116	7
17	117	1
17	640	1
17	281	2
17	474	1
17	280	1
17	121	4
17	230	1
17	122	1
17	230	1
17	179	1
17	344	1
17	337	2
17	210	1
17	231	1
17	208	1
17	208	1
17	554	1
17	246	1
17	419	1
17	101	1
17	424	1
17	116	3
17	116	2
17	186	1
17	166	1
17	470	1
17	353	1
17	337	1
17	179	1
18	0	3
18	0	1
18	379	1
18	1	1
18	197	1
18	10	1
18	303	2
18	10	6
18	10	1
18	10	1
18	289	1
18	197	1
18	356	1
18	236	1
18	3	1
18	3	1
18	217	1
18	4	2
18	42	2
18	25	1
18	23	1
18	289	1
18	25	1
18	252	1
18	7	1
18	8	2
18	293	8
18	233	1
18	11	1
18	301	1
18	290	1
18	291	1
18	292	1
18	292	1
18	219	1
18	11	4
18	11	1
18	33	1
18	13	43
18	183	1
18	33	1
18	32	1
18	31	1
18	612	1
18	14	1
18	305	1
18	290	1
18	18	2
18	18	7
18	18	1
18	20	10
18	22	1
18	215	1
18	368	1
18	23	1
18	235	1
18	366	1
18	262	1
18	29	1
18	138	1
18	139	1
18	138	1
18	41	1
18	234	2
18	237	2
18	33	2
18	135	1
18	12	1
18	643	1
18	182	1
18	233	1
18	299	1
18	290	1
18	216	1
18	299	1
18	432	1
18	528	1
18	645	1
18	264	1
18	296	2
18	140	1
18	88	1
18	176	1
18	145	1
18	45	1
18	45	1
18	443	1
18	467	1
18	622	1
18	46	2
18	47	1
18	47	1
18	89	1
18	322	1
18	322	3
18	69	1
18	316	1
18	221	1
18	316	1
18	316	1
18	51	1
18	52	5
18	53	1
18	55	1
18	55	2
18	203	6
18	203	1
18	56	1
18	171	1
18	269	1
18	269	1
18	387	1
18	404	1
18	499	1
18	87	2
18	227	1
18	646	1
18	238	1
18	543	1
18	79	1
18	59	1
18	200	1
18	59	4
18	59	1
18	59	1
18	327	1
18	62	1
18	451	1
18	319	1
18	201	1
18	239	1
18	147	1
18	270	1
18	394	1
18	330	1
18	404	1
18	68	2
18	204	1
18	320	1
18	321	1
18	619	1
18	75	1
18	461	1
18	468	1
18	89	1
18	72	9
18	400	1
18	325	1
18	507	1
18	461	1
18	78	1
18	78	1
18	78	1
18	77	7
18	225	1
18	452	1
18	316	1
18	170	2
18	648	1
18	564	1
18	150	6
18	403	1
18	84	1
18	329	1
18	84	1
18	86	1
18	330	1
18	499	1
18	405	1
18	406	1
18	185	1
18	89	1
18	445	1
18	445	1
18	177	1
18	203	2
18	327	1
18	394	1
18	66	1
18	331	1
18	510	1
18	156	1
18	116	1
18	119	1
18	94	2
18	555	1
18	165	1
18	165	1
18	165	1
18	133	1
18	282	1
18	210	1
18	282	1
18	96	1
18	98	1
18	114	1
18	98	4
18	98	1
18	98	1
18	99	1
18	101	1
18	348	1
18	207	1
18	207	1
18	190	1
18	207	1
18	103	2
18	284	1
18	131	7
18	131	1
18	333	1
18	244	1
18	285	1
18	104	11
18	178	1
18	105	1
18	346	1
18	347	1
18	413	1
18	413	1
18	107	14
18	107	2
18	162	1
18	109	2
18	353	1
18	109	2
18	131	1
18	110	4
18	415	1
18	126	1
18	650	1
18	277	1
18	416	1
18	165	2
18	160	1
18	277	2
18	117	2
18	332	1
18	161	1
18	351	1
18	121	2
18	525	1
18	230	1
18	230	2
18	230	1
18	479	1
18	109	5
18	337	1
18	249	1
18	282	1
18	351	1
18	346	1
18	348	1
18	129	1
18	129	4
18	128	4
18	129	9
18	163	1
18	129	8
18	480	1
18	190	1
18	424	1
18	286	1
18	165	1
18	160	1
18	282	1
18	124	1
19	0	2
19	169	2
19	288	1
19	1	1
19	1	7
19	38	2
19	197	1
19	368	1
19	10	1
19	289	1
19	40	2
19	234	1
19	40	1
19	357	1
19	3	1
19	260	1
19	4	7
19	42	1
19	652	1
19	5	1
19	25	1
19	6	11
19	256	1
19	251	1
19	7	4
19	254	1
19	252	1
19	307	1
19	11	3
19	9	75
19	301	1
19	217	1
19	217	1
19	33	1
19	13	6
19	192	1
19	430	3
19	15	1
19	14	1
19	30	1
19	363	1
19	140	1
19	296	1
19	216	1
19	313	1
19	431	1
19	302	1
19	20	9
19	251	1
19	365	1
19	180	1
19	143	21
19	28	7
19	139	1
19	139	1
19	139	1
19	305	1
19	263	1
19	655	1
19	192	1
19	643	1
19	196	1
19	34	1
19	34	1
19	643	1
19	217	1
19	301	1
19	290	1
19	290	1
19	217	1
19	656	1
19	368	1
19	41	2
19	236	1
19	142	1
19	657	1
19	20	2
19	88	1
19	145	1
19	145	1
19	45	1
19	442	1
19	48	1
19	48	3
19	48	1
19	322	1
19	90	1
19	144	1
19	184	1
19	322	1
19	50	1
19	170	1
19	170	1
19	152	1
19	221	1
19	221	2
19	87	1
19	384	1
19	54	1
19	55	1
19	70	1
19	144	1
19	57	1
19	58	1
19	387	1
19	56	1
19	146	1
19	515	1
19	330	1
19	389	1
19	79	1
19	60	12
19	79	1
19	200	1
19	566	1
19	319	1
19	451	1
19	392	1
19	201	1
19	318	1
19	64	2
19	64	1
19	331	1
19	173	1
19	227	1
19	174	1
19	510	1
19	204	1
19	204	2
19	321	1
19	396	1
19	320	2
19	272	1
19	272	1
19	70	1
19	177	1
19	72	2
19	400	1
19	458	1
19	400	1
19	400	1
19	225	1
19	226	1
19	659	1
19	542	1
19	205	1
19	271	1
19	326	1
19	149	1
19	149	1
19	61	1
19	150	7
19	403	2
19	150	1
19	151	2
19	151	1
19	660	1
19	82	1
19	515	1
19	384	1
19	382	1
19	315	1
19	443	1
19	385	1
19	468	1
19	276	2
19	221	1
19	327	1
19	327	1
19	326	1
19	326	1
19	590	1
19	92	1
19	156	1
19	661	1
19	119	1
19	662	1
19	116	1
19	93	1
19	94	1
19	165	1
19	94	1
19	555	1
19	425	1
19	95	2
19	352	1
19	95	1
19	168	1
19	352	1
19	282	1
19	352	1
19	245	1
19	97	2
19	114	1
19	154	1
19	154	1
19	100	26
19	207	1
19	480	1
19	131	7
19	131	1
19	596	1
19	334	1
19	209	1
19	106	1
19	105	1
19	346	1
19	106	1
19	413	1
19	575	1
19	162	1
19	109	1
19	337	1
19	353	1
19	248	1
19	134	1
19	158	1
19	134	1
19	126	1
19	415	3
19	212	1
19	158	1
19	98	1
19	116	1
19	120	1
19	159	1
19	122	1
19	121	9
19	187	1
19	277	1
19	187	1
19	525	1
19	477	1
19	124	1
19	162	4
19	470	1
19	347	1
19	129	1
19	527	1
19	128	1
19	554	1
19	164	1
19	211	1
19	284	1
19	248	1
19	248	1
19	279	1
19	158	1
19	425	1
19	548	1
19	124	1
19	179	2
20	251	1
20	288	1
20	1	8
20	38	1
20	38	1
20	37	1
20	181	1
20	374	1
20	264	1
20	41	1
20	234	2
20	3	1
20	4	7
20	23	1
20	6	1
20	256	1
20	8	1
20	11	1
20	260	1
20	251	1
20	11	2
20	12	2
20	13	1
20	13	20
20	31	1
20	33	1
20	136	1
20	14	1
20	14	6
20	296	1
20	193	1
20	193	1
20	260	1
20	36	1
20	290	1
20	21	1
20	18	3
20	21	4
20	21	1
20	215	13
20	23	1
20	180	1
20	5	1
20	180	1
20	561	1
20	251	1
20	194	1
20	28	4
20	139	2
20	139	1
20	139	1
20	251	1
20	193	1
20	296	1
20	357	1
20	306	1
20	196	8
20	35	3
20	182	1
20	251	1
20	37	2
20	37	1
20	357	1
20	357	1
20	305	1
20	367	1
20	88	2
20	145	1
20	176	1
20	45	4
20	442	1
20	91	1
20	175	1
20	175	1
20	90	1
20	46	1
20	170	1
20	50	1
20	221	1
20	445	1
20	69	1
20	51	3
20	384	1
20	55	1
20	54	1
20	55	1
20	71	1
20	203	6
20	57	1
20	57	1
20	56	1
20	58	1
20	56	1
20	242	1
20	275	1
20	404	1
20	387	1
20	144	1
20	384	1
20	86	3
20	83	1
20	241	1
20	200	1
20	200	1
20	241	1
20	63	1
20	222	1
20	239	1
20	664	1
20	66	1
20	66	1
20	65	1
20	67	1
20	67	1
20	175	1
20	204	1
20	321	1
20	510	1
20	74	1
20	89	1
20	70	7
20	72	7
20	399	1
20	77	2
20	78	1
20	148	1
20	542	1
20	225	1
20	153	2
20	153	1
20	149	1
20	80	1
20	82	1
20	83	4
20	403	2
20	81	1
20	84	1
20	84	1
20	82	1
20	387	1
20	314	1
20	89	1
20	202	1
20	444	1
20	152	1
20	316	1
20	80	1
20	564	1
20	66	1
20	228	1
20	66	1
20	326	1
20	321	1
20	404	1
20	205	1
20	156	1
20	116	1
20	93	5
20	94	1
20	232	1
20	95	6
20	133	1
20	133	1
20	210	1
20	210	1
20	97	4
20	98	1
20	158	1
20	99	1
20	100	41
20	207	1
20	131	3
20	101	1
20	103	2
20	178	1
20	209	1
20	178	1
20	351	1
20	107	1
20	519	1
20	109	2
20	245	1
20	110	3
20	250	1
20	111	3
20	416	1
20	119	1
20	114	2
20	115	3
20	118	1
20	342	22
20	475	1
20	187	2
20	122	1
20	230	1
20	124	1
20	338	1
20	133	1
20	282	1
20	106	2
20	106	1
20	129	1
20	128	2
20	129	3
20	129	4
20	101	1
20	248	1
20	207	1
20	188	1
20	165	1
20	160	1
20	211	1
20	106	1
20	179	1
20	478	1
21	251	1
21	288	2
21	38	1
21	2	864
21	40	1
21	234	2
21	356	1
21	356	1
21	4	5
21	23	1
21	6	3
21	7	1
21	8	1
21	11	17
21	36	1
21	191	1
21	217	2
21	439	1
21	217	1
21	33	1
21	192	1
21	32	1
21	430	1
21	15	1
21	14	1
21	295	1
21	305	1
21	10	1
21	19	1
21	302	1
21	21	1
21	429	1
21	180	1
21	435	1
21	28	19
21	139	1
21	195	1
21	370	1
21	251	1
21	32	1
21	289	1
21	219	1
21	290	1
21	288	4
21	266	1
21	536	1
21	33	1
21	363	1
21	43	7
21	88	1
21	145	1
21	176	1
21	175	1
21	90	1
21	46	1
21	46	1
21	49	1
21	316	1
21	221	1
21	52	10
21	175	1
21	53	1
21	53	1
21	70	1
21	57	1
21	58	2
21	387	1
21	515	1
21	86	1
21	60	15
21	59	2
21	79	1
21	59	4
21	79	1
21	62	1
21	565	1
21	222	1
21	319	1
21	65	1
21	394	1
21	175	1
21	153	1
21	270	1
21	87	1
21	275	1
21	175	1
21	204	1
21	175	1
21	502	1
21	44	1
21	91	15
21	46	1
21	199	1
21	175	1
21	314	1
21	73	1
21	457	1
21	75	1
21	75	4
21	77	6
21	77	6
21	226	1
21	243	1
21	623	1
21	59	1
21	150	1
21	328	3
21	84	9
21	150	1
21	668	1
21	81	1
21	86	1
21	85	1
21	406	1
21	185	1
21	468	1
21	276	2
21	198	1
21	71	1
21	331	1
21	320	2
21	325	1
21	92	1
21	92	1
21	156	1
21	279	1
21	232	1
21	165	1
21	158	1
21	352	1
21	282	1
21	97	6
21	97	2
21	97	1
21	99	1
21	156	1
21	100	28
21	207	1
21	131	11
21	156	1
21	103	2
21	104	1
21	178	1
21	178	2
21	628	12
21	521	1
21	107	1
21	336	1
21	162	1
21	110	2
21	111	1
21	134	1
21	112	1
21	599	1
21	114	1
21	116	3
21	209	4
21	417	1
21	209	1
21	120	3
21	641	1
21	230	1
21	280	1
21	127	1
21	133	1
21	105	1
21	105	1
21	129	1
21	129	1
21	527	1
21	248	1
21	206	1
21	116	1
21	279	1
21	555	1
21	232	1
21	165	1
21	133	1
21	340	1
21	106	1
21	414	1
21	427	1
22	0	1
22	1	3
22	1	1
22	1	7
22	38	2
22	137	1
22	38	1
22	2	674
22	234	1
22	234	3
22	356	1
22	4	3
22	4	1
22	25	1
22	7	1
22	251	1
22	9	17
22	191	1
22	260	1
22	12	2
22	260	1
22	13	16
22	31	1
22	135	1
22	430	1
22	486	1
22	15	2
22	489	1
22	16	3
22	193	1
22	193	1
22	18	1
22	431	1
22	9	3
22	367	1
22	143	3
22	28	20
22	139	2
22	490	1
22	139	1
22	139	1
22	30	1
22	19	1
22	10	1
22	493	1
22	34	2
22	217	1
22	293	1
22	234	1
22	41	2
22	264	2
22	217	1
22	368	1
22	43	8
22	145	1
22	145	1
22	69	1
22	48	4
22	322	1
22	185	1
22	316	1
22	221	1
22	385	1
22	51	1
22	177	1
22	203	1
22	54	1
22	55	1
22	57	3
22	58	1
22	56	1
22	56	1
22	79	1
22	60	4
22	79	1
22	241	1
22	63	1
22	222	1
22	64	1
22	270	1
22	153	1
22	65	1
22	404	1
22	67	1
22	539	1
22	510	1
22	67	1
22	91	25
22	70	3
22	45	1
22	73	1
22	273	1
22	77	3
22	77	7
22	400	1
22	226	1
22	321	1
22	243	1
22	200	5
22	327	17
22	84	1
22	150	2
22	83	1
22	241	1
22	314	1
22	91	1
22	149	1
22	175	1
22	241	1
22	228	1
22	173	19
22	92	2
22	92	1
22	156	2
22	279	1
22	94	1
22	95	15
22	133	1
22	96	1
22	97	4
22	154	1
22	156	1
22	100	30
22	284	2
22	103	1
22	104	1
22	104	1
22	107	1
22	413	1
22	471	1
22	337	1
22	131	1
22	134	1
22	119	1
22	115	1
22	342	1
22	120	5
22	120	2
22	122	1
22	187	1
22	230	1
22	162	1
22	166	1
22	132	1
22	106	1
22	129	1
22	129	3
22	672	1
22	131	1
22	131	1
22	131	2
22	581	1
22	165	1
22	209	1
22	347	1
22	162	1
22	209	1
23	169	3
23	1	1
23	137	1
23	41	1
23	3	3
23	217	1
23	7	1
23	8	1
23	9	2
23	15	1
23	15	3
23	9	10
23	18	1
23	18	2
23	20	1
23	181	1
23	215	1
23	28	1
23	142	1
23	196	1
23	35	1
23	0	1
23	191	1
23	266	1
23	375	1
23	356	1
23	10	1
23	142	1
23	181	1
23	143	2
23	88	1
23	45	3
23	90	1
23	48	1
23	322	1
23	50	1
23	52	3
23	673	1
23	54	1
23	177	1
23	58	7
23	174	1
23	60	2
23	80	1
23	390	1
23	392	1
23	63	3
23	63	1
23	64	3
23	394	1
23	175	1
23	67	2
23	321	1
23	243	1
23	243	2
23	91	9
23	53	1
23	53	2
23	69	1
23	72	3
23	76	4
23	75	2
23	75	1
23	78	1
23	226	1
23	225	1
23	170	1
23	221	1
23	327	1
23	327	5
23	84	2
23	328	2
23	84	1
23	83	4
23	86	1
23	384	1
23	314	1
23	47	1
23	276	1
23	53	1
23	53	1
23	270	4
23	67	11
23	92	5
23	93	25
23	165	2
23	96	1
23	97	1
23	99	2
23	164	1
23	100	14
23	207	1
23	96	3
23	104	1
23	104	21
23	107	2
23	336	1
23	107	1
23	109	9
23	110	7
23	110	2
23	112	1
23	120	1
23	187	1
23	134	1
23	133	1
23	106	1
23	129	1
23	131	3
23	166	1
23	133	1
23	115	1
23	109	4
23	415	1
23	417	1
24	251	1
24	169	1
24	1	2
24	2	215
24	2	4
24	2	1
24	4	3
24	311	1
24	7	4
24	7	2
24	11	1
24	260	1
24	12	2
24	33	1
24	16	2
24	363	1
24	260	1
24	301	1
24	18	1
24	313	1
24	302	1
24	310	1
24	28	1
24	28	1
24	18	1
24	196	1
24	12	1
24	252	1
24	303	1
24	39	4
24	2	8
24	143	3
24	88	1
24	45	1
24	48	1
24	90	1
24	49	1
24	50	1
24	52	1
24	54	1
24	57	1
24	58	2
24	88	1
24	59	1
24	63	1
24	64	1
24	64	1
24	174	1
24	67	1
24	321	2
24	322	21
24	322	2
24	70	1
24	72	1
24	73	1
24	205	1
24	64	2
24	331	1
24	59	1
24	328	3
24	328	2
24	87	7
24	91	1
24	175	1
24	175	7
24	147	1
24	243	2
24	67	2
24	273	1
24	116	1
24	94	1
24	245	1
24	97	1
24	99	2
24	207	1
24	211	1
24	129	2
24	178	1
24	109	2
24	245	1
24	126	1
24	156	1
24	116	1
24	342	1
24	121	2
24	187	1
24	579	1
24	132	1
24	190	1
24	582	1
24	353	1
24	158	1
25	1	1
25	2	1207
25	3	1
25	4	3
25	23	1
25	6	1
25	7	4
25	11	1
25	11	2
25	13	3
25	14	7
25	313	1
25	364	1
25	2	1
25	34	1
25	288	1
25	1	2
25	142	2
25	143	4
25	88	1
25	48	3
25	49	1
25	49	1
25	51	1
25	52	1
25	57	2
25	145	1
25	387	1
25	144	1
25	200	1
25	222	1
25	66	1
25	174	1
25	68	1
25	243	1
25	88	1
25	47	1
25	54	1
25	72	1
