Node index,Neighbor index
108.0,142.0
108.0,169.0
108.0,170.0
108.0,173.0
108.0,174.0
109.0,54.0
109.0,55.0
109.0,57.0
109.0,76.0
109.0,77.0
109.0,104.0
109.0,105.0
109.0,106.0
109.0,107.0
109.0,108.0
109.0,110.0
109.0,111.0
109.0,112.0
109.0,113.0
109.0,114.0
109.0,133.0
109.0,134.0
109.0,135.0
109.0,136.0
109.0,137.0
109.0,138.0
109.0,139.0
109.0,140.0
109.0,141.0
109.0,142.0
109.0,168.0
109.0,169.0
109.0,170.0
109.0,171.0
109.0,172.0
109.0,173.0
109.0,174.0
110.0,54.0
110.0,57.0
110.0,75.0
110.0,76.0
110.0,77.0
110.0,104.0
110.0,105.0
110.0,106.0
110.0,107.0
110.0,108.0
110.0,109.0
110.0,111.0
110.0,112.0
110.0,113.0
110.0,114.0
110.0,133.0
110.0,134.0
110.0,135.0
110.0,136.0
110.0,137.0
110.0,138.0
110.0,139.0
110.0,140.0
110.0,141.0
110.0,142.0
110.0,168.0
110.0,169.0
110.0,170.0
110.0,171.0
110.0,172.0
110.0,173.0
110.0,174.0
111.0,54.0
111.0,55.0
111.0,56.0
111.0,57.0
111.0,58.0
111.0,59.0
111.0,76.0
111.0,77.0
111.0,104.0
111.0,107.0
111.0,108.0
111.0,109.0
111.0,110.0
111.0,112.0
111.0,113.0
111.0,114.0
111.0,133.0
111.0,134.0
111.0,136.0
111.0,137.0
111.0,139.0
111.0,140.0
111.0,141.0
111.0,142.0
111.0,169.0
111.0,170.0
111.0,173.0
112.0,55.0
112.0,57.0
112.0,58.0
112.0,107.0
112.0,108.0
112.0,109.0
112.0,110.0
112.0,111.0
112.0,113.0
112.0,114.0
112.0,115.0
112.0,133.0
112.0,134.0
112.0,135.0
112.0,136.0
112.0,137.0
112.0,139.0
112.0,140.0
112.0,141.0
112.0,142.0
112.0,144.0
112.0,168.0
112.0,169.0
112.0,170.0
112.0,171.0
112.0,172.0
112.0,173.0
112.0,174.0
113.0,55.0
113.0,58.0
113.0,108.0
113.0,109.0
113.0,110.0
113.0,111.0
113.0,112.0
113.0,114.0
113.0,115.0
113.0,134.0
113.0,137.0
113.0,139.0
113.0,140.0
113.0,141.0
113.0,142.0
113.0,143.0
113.0,144.0
113.0,169.0
113.0,170.0
113.0,172.0
113.0,173.0
113.0,174.0
113.0,175.0
114.0,55.0
114.0,58.0
114.0,108.0
114.0,109.0
114.0,110.0
114.0,111.0
114.0,112.0
114.0,113.0
114.0,115.0
114.0,139.0
114.0,140.0
114.0,141.0
114.0,142.0
114.0,143.0
114.0,144.0
114.0,169.0
114.0,170.0
114.0,172.0
114.0,173.0
114.0,174.0
114.0,175.0
115.0,58.0
115.0,59.0
115.0,60.0
115.0,61.0
115.0,62.0
115.0,63.0
115.0,112.0
115.0,113.0
115.0,114.0
115.0,142.0
115.0,143.0
115.0,144.0
115.0,175.0
116.0,79.0
116.0,80.0
116.0,81.0
116.0,117.0
116.0,118.0
117.0,81.0
117.0,116.0
117.0,118.0
117.0,145.0
117.0,147.0
118.0,116.0
118.0,117.0
118.0,145.0
118.0,146.0
118.0,147.0
119.0,64.0
119.0,66.0
119.0,82.0
119.0,83.0
119.0,84.0
119.0,85.0
119.0,86.0
119.0,120.0
119.0,121.0
119.0,122.0
119.0,123.0
119.0,124.0
119.0,125.0
119.0,148.0
119.0,149.0
120.0,64.0
120.0,65.0
120.0,66.0
120.0,67.0
120.0,82.0
120.0,83.0
120.0,84.0
120.0,85.0
120.0,86.0
120.0,119.0
120.0,121.0
120.0,122.0
120.0,123.0
120.0,124.0
120.0,125.0
120.0,148.0
120.0,149.0
120.0,150.0
120.0,152.0
120.0,153.0
121.0,64.0
121.0,66.0
121.0,82.0
121.0,83.0
121.0,84.0
121.0,85.0
121.0,86.0
121.0,119.0
121.0,120.0
121.0,122.0
121.0,123.0
121.0,124.0
121.0,125.0
121.0,148.0
121.0,149.0
121.0,150.0
121.0,151.0
121.0,152.0
121.0,153.0
121.0,187.0
122.0,64.0
122.0,65.0
122.0,66.0
122.0,67.0
122.0,82.0
122.0,83.0
122.0,84.0
122.0,85.0
122.0,86.0
122.0,119.0
122.0,120.0
122.0,121.0
122.0,123.0
122.0,124.0
122.0,125.0
122.0,148.0
122.0,149.0
122.0,150.0
122.0,152.0
122.0,153.0
123.0,64.0
123.0,66.0
123.0,82.0
123.0,83.0
123.0,84.0
123.0,85.0
123.0,86.0
123.0,119.0
123.0,120.0
123.0,121.0
123.0,122.0
123.0,124.0
123.0,125.0
123.0,148.0
123.0,149.0
123.0,150.0
123.0,151.0
123.0,152.0
123.0,153.0
123.0,187.0
123.0,188.0
123.0,190.0
123.0,191.0
124.0,82.0
124.0,83.0
124.0,84.0
124.0,85.0
124.0,86.0
124.0,119.0
124.0,120.0
124.0,121.0
124.0,122.0
124.0,123.0
124.0,125.0
124.0,148.0
124.0,149.0
124.0,150.0
124.0,151.0
124.0,152.0
124.0,153.0
124.0,187.0
124.0,188.0
124.0,190.0
124.0,191.0
125.0,64.0
125.0,65.0
125.0,66.0
125.0,67.0
125.0,82.0
125.0,83.0
125.0,84.0
125.0,85.0
125.0,86.0
125.0,119.0
125.0,120.0
125.0,121.0
125.0,122.0
125.0,123.0
125.0,124.0
125.0,148.0
125.0,149.0
125.0,150.0
125.0,151.0
125.0,152.0
125.0,153.0
125.0,187.0
126.0,72.0
126.0,87.0
126.0,88.0
126.0,89.0
126.0,90.0
126.0,91.0
126.0,92.0
126.0,93.0
126.0,94.0
126.0,95.0
126.0,127.0
126.0,128.0
126.0,129.0
126.0,130.0
126.0,131.0
126.0,154.0
126.0,156.0
126.0,158.0
126.0,159.0
126.0,160.0
126.0,161.0
126.0,162.0
127.0,87.0
127.0,88.0
127.0,89.0
127.0,90.0
127.0,91.0
127.0,92.0
127.0,93.0
127.0,126.0
127.0,128.0
127.0,129.0
127.0,130.0
127.0,154.0
127.0,155.0
127.0,156.0
127.0,157.0
127.0,158.0
127.0,159.0
127.0,160.0
127.0,161.0
127.0,195.0
127.0,196.0
127.0,200.0
128.0,88.0
128.0,90.0
128.0,91.0
128.0,92.0
128.0,93.0
128.0,94.0
128.0,95.0
128.0,126.0
128.0,127.0
128.0,129.0
128.0,130.0
128.0,131.0
128.0,154.0
128.0,159.0
128.0,160.0
128.0,161.0
128.0,162.0
128.0,163.0
128.0,202.0
129.0,87.0
129.0,88.0
129.0,90.0
129.0,91.0
129.0,92.0
129.0,93.0
129.0,94.0
129.0,95.0
129.0,126.0
129.0,127.0
129.0,128.0
129.0,130.0
129.0,131.0
129.0,154.0
129.0,156.0
129.0,158.0
129.0,159.0
129.0,160.0
129.0,161.0
129.0,162.0
129.0,163.0
129.0,201.0
129.0,202.0
130.0,87.0
130.0,88.0
130.0,89.0
130.0,90.0
130.0,91.0
130.0,93.0
130.0,126.0
130.0,127.0
130.0,128.0
130.0,129.0
130.0,131.0
130.0,154.0
130.0,156.0
130.0,158.0
130.0,159.0
130.0,160.0
130.0,161.0
130.0,162.0
130.0,163.0
130.0,200.0
130.0,202.0
131.0,93.0
131.0,94.0
131.0,95.0
131.0,126.0
131.0,128.0
131.0,129.0
131.0,130.0
131.0,159.0
131.0,160.0
131.0,161.0
131.0,162.0
131.0,163.0
131.0,201.0
131.0,202.0
131.0,203.0
131.0,204.0
132.0,96.0
132.0,97.0
132.0,98.0
132.0,99.0
132.0,100.0
132.0,101.0
132.0,102.0
132.0,103.0
132.0,104.0
132.0,105.0
132.0,106.0
132.0,107.0
132.0,133.0
132.0,134.0
132.0,135.0
132.0,136.0
132.0,137.0
132.0,138.0
132.0,164.0
132.0,165.0
132.0,166.0
132.0,167.0
133.0,74.0
133.0,75.0
133.0,98.0
133.0,100.0
133.0,102.0
133.0,103.0
133.0,104.0
133.0,105.0
133.0,106.0
133.0,107.0
133.0,108.0
133.0,109.0
133.0,110.0
133.0,111.0
133.0,112.0
133.0,132.0
133.0,134.0
133.0,135.0
133.0,136.0
133.0,137.0
133.0,138.0
133.0,139.0
133.0,140.0
133.0,141.0
133.0,164.0
133.0,165.0
133.0,166.0
133.0,167.0
133.0,169.0
133.0,170.0
133.0,173.0
133.0,206.0
133.0,208.0
134.0,98.0
134.0,100.0
134.0,102.0
134.0,103.0
134.0,104.0
134.0,105.0
134.0,106.0
134.0,107.0
134.0,108.0
134.0,109.0
134.0,110.0
134.0,111.0
134.0,112.0
134.0,113.0
134.0,132.0
134.0,133.0
134.0,135.0
134.0,136.0
134.0,137.0
134.0,138.0
134.0,139.0
134.0,140.0
134.0,141.0
134.0,164.0
134.0,165.0
134.0,166.0
134.0,167.0
134.0,168.0
134.0,169.0
134.0,170.0
134.0,171.0
134.0,172.0
134.0,173.0
134.0,206.0
134.0,208.0
135.0,98.0
135.0,100.0
135.0,103.0
135.0,104.0
135.0,105.0
135.0,106.0
135.0,107.0
135.0,108.0
135.0,109.0
135.0,110.0
135.0,112.0
135.0,132.0
135.0,133.0
135.0,134.0
135.0,136.0
135.0,137.0
135.0,138.0
135.0,139.0
135.0,140.0
135.0,141.0
135.0,164.0
135.0,165.0
135.0,166.0
135.0,167.0
135.0,168.0
135.0,169.0
135.0,170.0
135.0,171.0
135.0,172.0
135.0,173.0
135.0,206.0
135.0,208.0
136.0,74.0
136.0,75.0
136.0,98.0
136.0,100.0
136.0,102.0
136.0,103.0
136.0,104.0
136.0,105.0
136.0,106.0
136.0,107.0
136.0,108.0
136.0,109.0
136.0,110.0
136.0,111.0
136.0,112.0
136.0,132.0
136.0,133.0
136.0,134.0
136.0,135.0
136.0,137.0
136.0,138.0
136.0,139.0
136.0,140.0
136.0,141.0
136.0,164.0
136.0,165.0
136.0,166.0
136.0,167.0
136.0,169.0
136.0,170.0
136.0,173.0
136.0,208.0
137.0,74.0
137.0,75.0
137.0,98.0
137.0,100.0
137.0,102.0
137.0,103.0
137.0,104.0
137.0,105.0
137.0,106.0
137.0,107.0
137.0,108.0
137.0,109.0
137.0,110.0
137.0,111.0
137.0,112.0
137.0,113.0
137.0,132.0
137.0,133.0
137.0,134.0
137.0,135.0
137.0,136.0
137.0,138.0
137.0,139.0
137.0,140.0
137.0,141.0
137.0,164.0
137.0,165.0
137.0,166.0
137.0,167.0
137.0,169.0
137.0,170.0
137.0,173.0
138.0,98.0
138.0,100.0
138.0,103.0
138.0,104.0
138.0,105.0
138.0,106.0
138.0,107.0
138.0,108.0
138.0,109.0
138.0,110.0
138.0,132.0
138.0,133.0
138.0,134.0
138.0,135.0
138.0,136.0
138.0,137.0
138.0,139.0
138.0,140.0
138.0,141.0
138.0,164.0
138.0,165.0
138.0,166.0
138.0,167.0
138.0,168.0
138.0,169.0
138.0,170.0
138.0,171.0
138.0,172.0
138.0,173.0
138.0,206.0
138.0,208.0
139.0,108.0
139.0,109.0
139.0,110.0
139.0,111.0
139.0,112.0
139.0,113.0
139.0,114.0
139.0,133.0
139.0,134.0
139.0,135.0
139.0,136.0
139.0,137.0
139.0,138.0
139.0,140.0
139.0,141.0
139.0,142.0
139.0,143.0
139.0,144.0
139.0,166.0
139.0,167.0
139.0,168.0
139.0,169.0
139.0,170.0
139.0,171.0
139.0,172.0
139.0,173.0
139.0,174.0
139.0,175.0
139.0,176.0
139.0,209.0
139.0,210.0
139.0,213.0
139.0,216.0
140.0,104.0
140.0,105.0
140.0,106.0
140.0,107.0
140.0,108.0
140.0,109.0
140.0,110.0
140.0,111.0
140.0,112.0
140.0,113.0
140.0,114.0
140.0,133.0
140.0,134.0
140.0,135.0
140.0,136.0
140.0,137.0
140.0,138.0
140.0,139.0
140.0,141.0
140.0,142.0
140.0,166.0
140.0,167.0
140.0,168.0
140.0,169.0
140.0,170.0
140.0,171.0
140.0,172.0
140.0,173.0
140.0,174.0
140.0,206.0
140.0,208.0
140.0,209.0
140.0,210.0
140.0,213.0
141.0,104.0
141.0,108.0
141.0,109.0
141.0,110.0
141.0,111.0
141.0,112.0
141.0,113.0
141.0,114.0
141.0,133.0
141.0,134.0
141.0,135.0
141.0,136.0
141.0,137.0
141.0,138.0
141.0,139.0
141.0,140.0
141.0,142.0
141.0,166.0
141.0,167.0
141.0,168.0
141.0,169.0
141.0,170.0
141.0,171.0
141.0,172.0
141.0,173.0
141.0,174.0
141.0,176.0
141.0,208.0
141.0,209.0
141.0,210.0
141.0,213.0
142.0,108.0
142.0,109.0
142.0,110.0
142.0,111.0
142.0,112.0
142.0,113.0
142.0,114.0
142.0,115.0
142.0,139.0
142.0,140.0
142.0,141.0
142.0,143.0
142.0,144.0
142.0,168.0
142.0,169.0
142.0,170.0
142.0,171.0
142.0,172.0
142.0,173.0
142.0,174.0
142.0,175.0
142.0,176.0
142.0,177.0
142.0,178.0
142.0,209.0
142.0,210.0
142.0,212.0
142.0,213.0
142.0,214.0
142.0,216.0
143.0,113.0
143.0,114.0
143.0,115.0
143.0,139.0
143.0,142.0
143.0,144.0
143.0,170.0
143.0,174.0
143.0,175.0
143.0,176.0
143.0,177.0
143.0,178.0
143.0,179.0
143.0,180.0
143.0,212.0
143.0,213.0
143.0,215.0
143.0,216.0
143.0,217.0
143.0,218.0
144.0,112.0
144.0,113.0
144.0,114.0
144.0,115.0
144.0,139.0
144.0,142.0
144.0,143.0
144.0,170.0
144.0,174.0
144.0,175.0
144.0,176.0
144.0,177.0
144.0,178.0
144.0,179.0
144.0,180.0
144.0,216.0
145.0,117.0
145.0,118.0
145.0,146.0
145.0,147.0
146.0,118.0
146.0,145.0
146.0,147.0
146.0,181.0
146.0,182.0
147.0,117.0
147.0,118.0
147.0,145.0
147.0,146.0
147.0,181.0
148.0,82.0
148.0,83.0
148.0,84.0
148.0,85.0
148.0,86.0
148.0,119.0
148.0,120.0
148.0,121.0
148.0,122.0
148.0,123.0
148.0,124.0
148.0,125.0
148.0,149.0
148.0,150.0
148.0,151.0
148.0,152.0
148.0,153.0
148.0,187.0
148.0,188.0
148.0,190.0
148.0,191.0
149.0,119.0
149.0,120.0
149.0,121.0
149.0,122.0
149.0,123.0
149.0,124.0
149.0,125.0
149.0,148.0
149.0,150.0
149.0,151.0
149.0,152.0
149.0,153.0
149.0,185.0
149.0,186.0
149.0,187.0
149.0,188.0
149.0,189.0
149.0,190.0
149.0,191.0
149.0,245.0
149.0,248.0
149.0,249.0
150.0,84.0
150.0,86.0
150.0,120.0
150.0,121.0
150.0,122.0
150.0,123.0
150.0,124.0
150.0,125.0
150.0,148.0
150.0,149.0
150.0,151.0
150.0,152.0
150.0,153.0
150.0,187.0
150.0,188.0
150.0,189.0
150.0,190.0
150.0,191.0
150.0,248.0
150.0,250.0
151.0,121.0
151.0,123.0
151.0,124.0
151.0,125.0
151.0,148.0
151.0,149.0
151.0,150.0
151.0,152.0
151.0,153.0
151.0,187.0
151.0,188.0
151.0,189.0
151.0,190.0
151.0,191.0
151.0,248.0
151.0,250.0
151.0,251.0
151.0,252.0
151.0,254.0
152.0,120.0
152.0,121.0
152.0,122.0
152.0,123.0
152.0,124.0
152.0,125.0
152.0,148.0
152.0,149.0
152.0,150.0
152.0,151.0
152.0,153.0
152.0,187.0
152.0,188.0
152.0,189.0
152.0,190.0
152.0,191.0
152.0,248.0
152.0,250.0
152.0,251.0
152.0,252.0
153.0,84.0
153.0,86.0
153.0,120.0
153.0,121.0
153.0,122.0
153.0,123.0
153.0,124.0
153.0,125.0
153.0,148.0
153.0,149.0
153.0,150.0
153.0,151.0
153.0,152.0
153.0,187.0
153.0,188.0
153.0,189.0
153.0,190.0
153.0,191.0
154.0,87.0
154.0,88.0
154.0,89.0
154.0,90.0
154.0,91.0
154.0,93.0
154.0,126.0
154.0,127.0
154.0,128.0
154.0,129.0
154.0,130.0
154.0,155.0
154.0,156.0
154.0,157.0
154.0,158.0
154.0,159.0
154.0,160.0
154.0,161.0
154.0,195.0
154.0,196.0
154.0,200.0
155.0,127.0
155.0,154.0
155.0,156.0
155.0,157.0
155.0,158.0
155.0,159.0
155.0,160.0
155.0,193.0
155.0,195.0
155.0,196.0
155.0,197.0
155.0,198.0
155.0,199.0
155.0,200.0
155.0,268.0
155.0,273.0
155.0,274.0
155.0,276.0
155.0,279.0
155.0,281.0
155.0,282.0
155.0,285.0
156.0,88.0
156.0,90.0
156.0,91.0
156.0,126.0
156.0,127.0
156.0,129.0
156.0,130.0
156.0,154.0
156.0,155.0
156.0,157.0
156.0,158.0
156.0,159.0
156.0,160.0
156.0,195.0
156.0,196.0
156.0,197.0
156.0,198.0
156.0,199.0
156.0,200.0
156.0,281.0
156.0,282.0
156.0,285.0
157.0,127.0
157.0,154.0
157.0,155.0
157.0,156.0
157.0,158.0
157.0,159.0
157.0,160.0
157.0,193.0
157.0,195.0
157.0,196.0
157.0,197.0
157.0,198.0
157.0,199.0
157.0,200.0
157.0,273.0
157.0,274.0
157.0,276.0
157.0,279.0
157.0,281.0
157.0,282.0
157.0,285.0
158.0,90.0
158.0,126.0
158.0,127.0
158.0,129.0
158.0,130.0
158.0,154.0
158.0,155.0
158.0,156.0
158.0,157.0
158.0,159.0
158.0,160.0
158.0,161.0
158.0,162.0
158.0,195.0
158.0,196.0
158.0,199.0
158.0,200.0
158.0,281.0
158.0,282.0
158.0,285.0
158.0,286.0
159.0,88.0
159.0,90.0
159.0,91.0
159.0,93.0
159.0,126.0
159.0,127.0
159.0,128.0
159.0,129.0
159.0,130.0
159.0,131.0
159.0,154.0
159.0,155.0
159.0,156.0
159.0,157.0
159.0,158.0
159.0,160.0
159.0,161.0
159.0,162.0
159.0,163.0
159.0,200.0
159.0,202.0
159.0,285.0
160.0,88.0
160.0,90.0
160.0,91.0
160.0,93.0
160.0,126.0
160.0,127.0
160.0,128.0
160.0,129.0
160.0,130.0
160.0,131.0
160.0,154.0
160.0,155.0
160.0,156.0
160.0,157.0
160.0,158.0
160.0,159.0
160.0,161.0
160.0,162.0
160.0,163.0
160.0,200.0
160.0,202.0
160.0,285.0
161.0,94.0
161.0,95.0
161.0,126.0
161.0,127.0
161.0,128.0
161.0,129.0
161.0,130.0
161.0,131.0
161.0,154.0
161.0,158.0
161.0,159.0
161.0,160.0
161.0,162.0
161.0,163.0
161.0,200.0
161.0,201.0
161.0,202.0
161.0,203.0
161.0,204.0
161.0,205.0
162.0,94.0
162.0,95.0
162.0,126.0
162.0,128.0
162.0,129.0
162.0,130.0
162.0,131.0
162.0,158.0
162.0,159.0
162.0,160.0
162.0,161.0
162.0,163.0
162.0,200.0
162.0,201.0
162.0,202.0
162.0,203.0
162.0,204.0
162.0,205.0
162.0,289.0
163.0,94.0
163.0,95.0
163.0,128.0
163.0,129.0
163.0,130.0
163.0,131.0
163.0,159.0
163.0,160.0
163.0,161.0
163.0,162.0
163.0,201.0
163.0,202.0
163.0,203.0
163.0,204.0
163.0,205.0
163.0,289.0
164.0,98.0
164.0,100.0
164.0,102.0
164.0,103.0
164.0,104.0
164.0,105.0
164.0,106.0
164.0,132.0
164.0,133.0
164.0,134.0
164.0,135.0
164.0,136.0
164.0,137.0
164.0,138.0
164.0,165.0
164.0,166.0
164.0,167.0
164.0,206.0
164.0,208.0
164.0,294.0
165.0,98.0
165.0,100.0
165.0,103.0
165.0,104.0
165.0,105.0
165.0,106.0
165.0,132.0
165.0,133.0
165.0,134.0
165.0,135.0
165.0,136.0
165.0,137.0
165.0,138.0
165.0,164.0
165.0,166.0
165.0,167.0
165.0,169.0
165.0,173.0
165.0,206.0
165.0,207.0
165.0,208.0
165.0,294.0
166.0,104.0
166.0,132.0
166.0,133.0
166.0,134.0
166.0,135.0
166.0,136.0
166.0,137.0
166.0,138.0
166.0,139.0
166.0,140.0
166.0,141.0
166.0,164.0
166.0,165.0
166.0,167.0
166.0,168.0
166.0,169.0
166.0,170.0
166.0,171.0
166.0,172.0
166.0,173.0
166.0,206.0
166.0,207.0
166.0,208.0
166.0,209.0
166.0,210.0
166.0,211.0
166.0,297.0
166.0,298.0
166.0,299.0
167.0,104.0
167.0,106.0
167.0,132.0
167.0,133.0
167.0,134.0
167.0,135.0
167.0,136.0
167.0,137.0
167.0,138.0
167.0,139.0
167.0,140.0
167.0,141.0
167.0,164.0
167.0,165.0
167.0,166.0
167.0,168.0
167.0,169.0
167.0,170.0
167.0,171.0
167.0,172.0
167.0,173.0
167.0,206.0
167.0,207.0
167.0,208.0
167.0,209.0
167.0,210.0
167.0,211.0
167.0,297.0
167.0,298.0
167.0,299.0
168.0,109.0
168.0,110.0
168.0,112.0
168.0,134.0
168.0,135.0
168.0,138.0
168.0,139.0
168.0,140.0
168.0,141.0
168.0,142.0
168.0,166.0
168.0,167.0
168.0,169.0
168.0,170.0
168.0,171.0
168.0,172.0
168.0,173.0
168.0,174.0
168.0,176.0
168.0,206.0
168.0,207.0
168.0,208.0
168.0,209.0
168.0,210.0
168.0,211.0
168.0,212.0
168.0,213.0
168.0,214.0
168.0,216.0
168.0,298.0
168.0,299.0
168.0,300.0
168.0,301.0
168.0,302.0
168.0,303.0
169.0,104.0
169.0,108.0
169.0,109.0
169.0,110.0
169.0,111.0
169.0,112.0
169.0,113.0
169.0,114.0
169.0,133.0
169.0,134.0
169.0,135.0
169.0,136.0
169.0,137.0
169.0,138.0
169.0,139.0
169.0,140.0
169.0,141.0
169.0,142.0
169.0,165.0
169.0,166.0
169.0,167.0
169.0,168.0
169.0,170.0
169.0,171.0
169.0,172.0
169.0,173.0
169.0,174.0
169.0,206.0
169.0,208.0
169.0,209.0
169.0,210.0
169.0,211.0
169.0,213.0
169.0,214.0
169.0,299.0
169.0,302.0
170.0,108.0
170.0,109.0
170.0,110.0
170.0,111.0
170.0,112.0
170.0,113.0
170.0,114.0
170.0,133.0
170.0,134.0
170.0,135.0
170.0,136.0
170.0,137.0
170.0,138.0
170.0,139.0
170.0,140.0
170.0,141.0
170.0,142.0
170.0,143.0
170.0,144.0
170.0,166.0
170.0,167.0
170.0,168.0
170.0,169.0
170.0,171.0
170.0,172.0
170.0,173.0
170.0,174.0
170.0,175.0
170.0,176.0
170.0,206.0
170.0,208.0
170.0,209.0
170.0,210.0
170.0,211.0
170.0,212.0
170.0,213.0
170.0,214.0
170.0,216.0
170.0,302.0
170.0,303.0
171.0,109.0
171.0,110.0
171.0,112.0
171.0,134.0
171.0,135.0
171.0,138.0
171.0,139.0
171.0,140.0
171.0,141.0
171.0,142.0
171.0,166.0
171.0,167.0
171.0,168.0
171.0,169.0
171.0,170.0
171.0,172.0
171.0,173.0
171.0,174.0
171.0,176.0
171.0,206.0
171.0,207.0
171.0,208.0
171.0,209.0
171.0,210.0
171.0,211.0
171.0,212.0
171.0,213.0
171.0,214.0
171.0,216.0
171.0,298.0
171.0,299.0
171.0,301.0
171.0,302.0
171.0,303.0
172.0,109.0
172.0,110.0
172.0,112.0
172.0,113.0
172.0,114.0
172.0,134.0
172.0,135.0
172.0,138.0
172.0,139.0
172.0,140.0
172.0,141.0
172.0,142.0
172.0,166.0
172.0,167.0
172.0,168.0
172.0,169.0
172.0,170.0
172.0,171.0
172.0,173.0
172.0,174.0
172.0,175.0
172.0,176.0
172.0,206.0
172.0,208.0
172.0,209.0
172.0,210.0
172.0,211.0
172.0,212.0
172.0,213.0
172.0,214.0
172.0,216.0
172.0,298.0
172.0,299.0
172.0,301.0
172.0,302.0
172.0,303.0
173.0,104.0
173.0,108.0
173.0,109.0
173.0,110.0
173.0,111.0
173.0,112.0
173.0,113.0
173.0,114.0
173.0,133.0
173.0,134.0
173.0,135.0
173.0,136.0
173.0,137.0
173.0,138.0
173.0,139.0
173.0,140.0
173.0,141.0
173.0,142.0
173.0,165.0
173.0,166.0
173.0,167.0
173.0,168.0
173.0,169.0
173.0,170.0
173.0,171.0
173.0,172.0
173.0,174.0
173.0,176.0
173.0,206.0
173.0,208.0
173.0,209.0
173.0,210.0
173.0,211.0
173.0,213.0
173.0,214.0
173.0,299.0
173.0,302.0
174.0,108.0
174.0,109.0
174.0,110.0
174.0,112.0
174.0,113.0
174.0,114.0
174.0,139.0
174.0,140.0
174.0,141.0
174.0,142.0
174.0,143.0
174.0,144.0
174.0,168.0
174.0,169.0
174.0,170.0
174.0,171.0
174.0,172.0
174.0,173.0
174.0,175.0
174.0,176.0
174.0,177.0
174.0,178.0
174.0,179.0
174.0,209.0
174.0,210.0
174.0,211.0
174.0,212.0
174.0,213.0
174.0,214.0
174.0,215.0
174.0,216.0
175.0,113.0
175.0,114.0
175.0,115.0
175.0,139.0
175.0,142.0
175.0,143.0
175.0,144.0
175.0,170.0
175.0,172.0
175.0,174.0
175.0,176.0
175.0,177.0
175.0,178.0
175.0,179.0
175.0,180.0
175.0,212.0
175.0,213.0
175.0,214.0
175.0,215.0
175.0,216.0
175.0,217.0
175.0,218.0
176.0,139.0
176.0,141.0
176.0,142.0
176.0,143.0
176.0,144.0
176.0,168.0
176.0,170.0
176.0,171.0
176.0,172.0
176.0,173.0
176.0,174.0
176.0,175.0
176.0,177.0
176.0,178.0
176.0,179.0
176.0,209.0
176.0,210.0
176.0,212.0
176.0,213.0
176.0,214.0
176.0,215.0
176.0,216.0
176.0,217.0
176.0,218.0
176.0,304.0
177.0,142.0
177.0,143.0
177.0,144.0
177.0,174.0
177.0,175.0
177.0,176.0
177.0,178.0
177.0,179.0
177.0,180.0
177.0,212.0
177.0,213.0
177.0,215.0
177.0,216.0
177.0,217.0
177.0,218.0
177.0,219.0
177.0,220.0
177.0,305.0
178.0,142.0
178.0,143.0
178.0,144.0
178.0,174.0
178.0,175.0
178.0,176.0
178.0,177.0
178.0,179.0
178.0,180.0
178.0,212.0
178.0,213.0
178.0,215.0
178.0,216.0
178.0,217.0
178.0,218.0
178.0,219.0
178.0,220.0
178.0,305.0
179.0,143.0
179.0,144.0
179.0,174.0
179.0,175.0
179.0,176.0
179.0,177.0
179.0,178.0
179.0,180.0
179.0,212.0
179.0,213.0
179.0,214.0
179.0,215.0
179.0,216.0
179.0,217.0
179.0,218.0
179.0,219.0
179.0,220.0
179.0,304.0
179.0,305.0
179.0,306.0
179.0,308.0
180.0,143.0
180.0,144.0
180.0,175.0
180.0,177.0
180.0,178.0
180.0,179.0
180.0,215.0
180.0,217.0
180.0,218.0
180.0,219.0
180.0,220.0
180.0,221.0
180.0,305.0
180.0,308.0
181.0,146.0
181.0,147.0
181.0,182.0
181.0,235.0
182.0,146.0
182.0,181.0
182.0,235.0
182.0,236.0
182.0,309.0
183.0,184.0
183.0,185.0
183.0,186.0
183.0,237.0
183.0,238.0
183.0,239.0
183.0,240.0
183.0,241.0
183.0,242.0
183.0,243.0
183.0,244.0
183.0,245.0
183.0,246.0
183.0,247.0
183.0,312.0
183.0,313.0
184.0,183.0
184.0,185.0
184.0,186.0
184.0,237.0
184.0,238.0
184.0,239.0
184.0,240.0
184.0,241.0
184.0,242.0
184.0,243.0
184.0,244.0
184.0,245.0
184.0,246.0
184.0,247.0
184.0,312.0
184.0,313.0
184.0,314.0
185.0,149.0
185.0,183.0
185.0,184.0
185.0,186.0
185.0,187.0
185.0,237.0
185.0,238.0
185.0,239.0
185.0,240.0
185.0,241.0
185.0,242.0
185.0,243.0
185.0,244.0
185.0,245.0
185.0,246.0
185.0,247.0
185.0,248.0
185.0,249.0
185.0,314.0
185.0,315.0
186.0,149.0
186.0,183.0
186.0,184.0
186.0,185.0
186.0,237.0
186.0,238.0
186.0,239.0
186.0,240.0
186.0,241.0
186.0,242.0
186.0,243.0
186.0,244.0
186.0,245.0
186.0,246.0
186.0,247.0
186.0,248.0
186.0,249.0
186.0,312.0
186.0,313.0
186.0,314.0
186.0,315.0
187.0,121.0
187.0,123.0
187.0,124.0
187.0,125.0
187.0,148.0
187.0,149.0
187.0,150.0
187.0,151.0
187.0,152.0
187.0,153.0
187.0,185.0
187.0,188.0
187.0,189.0
187.0,190.0
187.0,191.0
187.0,248.0
